gene_id	SRR326279	SRR326280	SRR326281	SRR326282
hsa-let-7a-2-3p	0.00	0.00	0.00	0.00
hsa-let-7a-3p	1.00	0.00	0.00	0.00
hsa-let-7a-5p	269.00	532.00	51.00	118.00
hsa-let-7b-3p	0.00	0.00	0.00	0.00
hsa-let-7b-5p	1078.00	816.00	149.00	349.00
hsa-let-7c	2.00	9.00	0.00	4.00
hsa-let-7d-3p	1.00	0.00	0.00	0.00
hsa-let-7d-5p	32.00	46.00	8.00	13.00
hsa-let-7e-3p	0.00	0.00	0.00	0.00
hsa-let-7e-5p	139.00	206.00	19.00	34.00
hsa-let-7f-1-3p	1.00	0.00	0.00	0.00
hsa-let-7f-2-3p	0.00	0.00	0.00	0.00
hsa-let-7f-5p	1229.00	1999.00	335.00	506.00
hsa-let-7g-3p	0.00	0.00	0.00	0.00
hsa-let-7g-5p	31.00	28.00	8.00	10.00
hsa-let-7i-3p	0.00	0.00	0.00	0.00
hsa-let-7i-5p	108.00	178.00	39.00	67.00
hsa-miR-1	0.00	0.00	0.00	0.00
hsa-miR-100-3p	0.00	0.00	0.00	0.00
hsa-miR-100-5p	0.00	0.00	0.00	0.00
hsa-miR-101-3p	39996.00	66159.00	20335.00	35835.00
hsa-miR-101-5p	4.00	11.00	5.00	10.00
hsa-miR-103a-2-5p	0.00	0.00	0.00	0.00
hsa-miR-103a-3p	67.00	110.00	9.00	24.00
hsa-miR-103b	0.00	0.00	0.00	0.00
hsa-miR-105-3p	0.00	0.00	0.00	0.00
hsa-miR-105-5p	0.00	0.00	0.00	0.00
hsa-miR-106a-3p	0.00	0.00	0.00	0.00
hsa-miR-106a-5p	0.00	0.00	0.00	0.00
hsa-miR-106b-3p	2.00	0.00	1.00	1.00
hsa-miR-106b-5p	33.00	34.00	24.00	16.00
hsa-miR-107	9.00	15.00	1.00	2.00
hsa-miR-10a-3p	0.00	0.00	0.00	0.00
hsa-miR-10a-5p	0.00	1.00	0.00	0.00
hsa-miR-10b-3p	0.00	0.00	0.00	0.00
hsa-miR-10b-5p	0.00	0.00	0.00	0.00
hsa-miR-1178-3p	0.00	0.00	0.00	0.00
hsa-miR-1178-5p	0.00	0.00	0.00	0.00
hsa-miR-1179	0.00	0.00	0.00	0.00
hsa-miR-1180	0.00	0.00	0.00	0.00
hsa-miR-1181	0.00	0.00	0.00	0.00
hsa-miR-1182	0.00	0.00	0.00	0.00
hsa-miR-1183	0.00	0.00	0.00	0.00
hsa-miR-1184	0.00	0.00	0.00	0.00
hsa-miR-1185-1-3p	0.00	0.00	0.00	0.00
hsa-miR-1185-2-3p	0.00	0.00	0.00	0.00
hsa-miR-1185-5p	0.00	0.00	0.00	0.00
hsa-miR-1193	0.00	0.00	0.00	0.00
hsa-miR-1197	0.00	0.00	0.00	0.00
hsa-miR-1200	0.00	0.00	0.00	0.00
hsa-miR-1202	0.00	0.00	0.00	0.00
hsa-miR-1203	0.00	0.00	0.00	0.00
hsa-miR-1204	0.00	0.00	0.00	0.00
hsa-miR-1205	0.00	0.00	0.00	0.00
hsa-miR-1206	0.00	0.00	0.00	0.00
hsa-miR-1207-3p	0.00	0.00	0.00	0.00
hsa-miR-1207-5p	0.00	0.00	0.00	0.00
hsa-miR-1208	0.00	0.00	0.00	0.00
hsa-miR-122-3p	0.00	0.00	0.00	0.00
hsa-miR-1224-3p	0.00	0.00	0.00	0.00
hsa-miR-1224-5p	0.00	0.00	0.00	1.00
hsa-miR-1225-3p	0.00	0.00	0.00	0.00
hsa-miR-1225-5p	0.00	0.00	0.00	0.00
hsa-miR-122-5p	0.00	0.00	0.00	0.00
hsa-miR-1226-3p	0.00	0.00	0.00	0.00
hsa-miR-1226-5p	0.00	0.00	0.00	0.00
hsa-miR-1227-3p	0.00	0.00	0.00	0.00
hsa-miR-1227-5p	0.00	0.00	0.00	0.00
hsa-miR-1228-3p	0.00	0.00	0.00	0.00
hsa-miR-1228-5p	0.00	0.00	0.00	0.00
hsa-miR-1229-3p	0.00	0.00	0.00	0.00
hsa-miR-1229-5p	0.00	0.00	0.00	0.00
hsa-miR-1231	0.00	0.00	0.00	0.00
hsa-miR-1233-1-5p	0.00	0.00	0.00	0.00
hsa-miR-1233-3p	0.00	0.00	0.00	0.00
hsa-miR-1234-3p	0.00	0.00	0.00	0.00
hsa-miR-1234-5p	1.00	0.00	0.00	0.00
hsa-miR-1236-3p	0.00	0.00	0.00	0.00
hsa-miR-1236-5p	0.00	0.00	0.00	0.00
hsa-miR-1237-3p	0.00	0.00	0.00	0.00
hsa-miR-1237-5p	0.00	0.00	0.00	0.00
hsa-miR-1238-3p	0.00	0.00	0.00	0.00
hsa-miR-1238-5p	0.00	0.00	0.00	0.00
hsa-miR-1243	0.00	0.00	0.00	0.00
hsa-miR-124-3p	0.00	0.00	0.00	0.00
hsa-miR-1244	0.00	0.00	0.00	0.00
hsa-miR-1245a	0.00	0.00	0.00	0.00
hsa-miR-1245b-3p	0.00	0.00	0.00	0.00
hsa-miR-1245b-5p	0.00	0.00	0.00	0.00
hsa-miR-124-5p	0.00	0.00	0.00	0.00
hsa-miR-1246	1.00	0.00	3.00	1.00
hsa-miR-1247-3p	0.00	0.00	0.00	0.00
hsa-miR-1247-5p	0.00	0.00	0.00	0.00
hsa-miR-1248	0.00	0.00	0.00	0.00
hsa-miR-1249	0.00	0.00	0.00	0.00
hsa-miR-1250	0.00	0.00	0.00	0.00
hsa-miR-1251	0.00	0.00	0.00	0.00
hsa-miR-1252	0.00	0.00	0.00	0.00
hsa-miR-1253	0.00	0.00	0.00	0.00
hsa-miR-1254	0.00	0.00	0.00	0.00
hsa-miR-1255a	0.00	0.00	0.00	0.00
hsa-miR-1255b-2-3p	0.00	0.00	0.00	0.00
hsa-miR-1255b-5p	0.00	0.00	0.00	0.00
hsa-miR-1256	1.00	1.00	0.00	0.00
hsa-miR-1257	0.00	0.00	0.00	0.00
hsa-miR-1258	0.00	0.00	0.00	0.00
hsa-miR-125a-3p	0.00	0.00	0.00	0.00
hsa-miR-125a-5p	6.00	10.00	3.00	14.00
hsa-miR-125b-1-3p	0.00	0.00	0.00	0.00
hsa-miR-125b-2-3p	42.00	75.00	17.00	42.00
hsa-miR-125b-5p	2.00	0.00	0.00	2.00
hsa-miR-1260a	0.00	0.00	0.00	0.00
hsa-miR-1260b	0.00	0.00	0.00	0.00
hsa-miR-1261	0.00	0.00	0.00	0.00
hsa-miR-1262	0.00	0.00	0.00	0.00
hsa-miR-1263	0.00	0.00	0.00	0.00
hsa-miR-126-3p	0.00	0.00	0.00	1.00
hsa-miR-1264	0.00	0.00	0.00	0.00
hsa-miR-1265	0.00	0.00	0.00	0.00
hsa-miR-126-5p	0.00	0.00	0.00	0.00
hsa-miR-1266	0.00	0.00	0.00	1.00
hsa-miR-1267	0.00	0.00	0.00	0.00
hsa-miR-1268a	115.00	116.00	26.00	134.00
hsa-miR-1268b	115.00	118.00	26.00	134.00
hsa-miR-1269a	0.00	0.00	0.00	0.00
hsa-miR-1269b	0.00	0.00	0.00	0.00
hsa-miR-1270	0.00	0.00	0.00	0.00
hsa-miR-1271-3p	0.00	0.00	0.00	0.00
hsa-miR-1271-5p	0.00	0.00	0.00	0.00
hsa-miR-1272	0.00	0.00	0.00	0.00
hsa-miR-1273a	0.00	0.00	0.00	0.00
hsa-miR-1273c	0.00	0.00	0.00	0.00
hsa-miR-1273d	0.00	0.00	0.00	0.00
hsa-miR-1273e	0.00	0.00	0.00	0.00
hsa-miR-1273f	0.00	0.00	0.00	0.00
hsa-miR-1273g-3p	0.00	0.00	0.00	0.00
hsa-miR-1273g-5p	0.00	0.00	0.00	0.00
hsa-miR-127-3p	0.00	3.00	2.00	0.00
hsa-miR-1275	0.00	0.00	0.00	0.00
hsa-miR-127-5p	0.00	0.00	0.00	0.00
hsa-miR-1276	0.00	0.00	0.00	0.00
hsa-miR-1277-3p	0.00	0.00	0.00	0.00
hsa-miR-1277-5p	0.00	0.00	1.00	1.00
hsa-miR-1278	20.00	22.00	3.00	16.00
hsa-miR-1279	0.00	0.00	0.00	0.00
hsa-miR-128	1.00	0.00	0.00	0.00
hsa-miR-1281	0.00	0.00	0.00	0.00
hsa-miR-1282	0.00	0.00	0.00	0.00
hsa-miR-1283	0.00	0.00	0.00	0.00
hsa-miR-1284	0.00	0.00	0.00	0.00
hsa-miR-1285-3p	5.00	3.00	2.00	2.00
hsa-miR-1285-5p	0.00	0.00	0.00	0.00
hsa-miR-1286	0.00	0.00	0.00	0.00
hsa-miR-1287	0.00	0.00	0.00	0.00
hsa-miR-1288	0.00	0.00	0.00	0.00
hsa-miR-1289	0.00	0.00	0.00	0.00
hsa-miR-1290	0.00	0.00	0.00	1.00
hsa-miR-1291	0.00	0.00	0.00	0.00
hsa-miR-129-1-3p	0.00	0.00	0.00	0.00
hsa-miR-129-2-3p	0.00	0.00	0.00	0.00
hsa-miR-1292-5p	0.00	0.00	0.00	0.00
hsa-miR-1293	1.00	0.00	0.00	0.00
hsa-miR-1294	0.00	0.00	0.00	0.00
hsa-miR-1295a	0.00	0.00	1.00	0.00
hsa-miR-1295b-3p	0.00	0.00	0.00	0.00
hsa-miR-1295b-5p	0.00	0.00	0.00	0.00
hsa-miR-129-5p	0.00	0.00	0.00	0.00
hsa-miR-1296	0.00	0.00	0.00	0.00
hsa-miR-1297	0.00	0.00	0.00	0.00
hsa-miR-1298	0.00	0.00	0.00	0.00
hsa-miR-1299	0.00	3.00	2.00	7.00
hsa-miR-1301	2.00	1.00	0.00	0.00
hsa-miR-1302	0.00	0.00	0.00	0.00
hsa-miR-1303	0.00	2.00	0.00	0.00
hsa-miR-1304-3p	0.00	0.00	0.00	0.00
hsa-miR-1304-5p	0.00	0.00	0.00	0.00
hsa-miR-1305	1.00	0.00	0.00	0.00
hsa-miR-1306-3p	0.00	0.00	0.00	0.00
hsa-miR-1306-5p	1.00	0.00	0.00	0.00
hsa-miR-1307-3p	4.00	1.00	0.00	0.00
hsa-miR-1307-5p	0.00	0.00	0.00	0.00
hsa-miR-130a-3p	0.00	0.00	0.00	0.00
hsa-miR-130a-5p	0.00	0.00	0.00	0.00
hsa-miR-130b-3p	1.00	2.00	0.00	0.00
hsa-miR-130b-5p	72.00	92.00	10.00	27.00
hsa-miR-1321	0.00	0.00	0.00	0.00
hsa-miR-1322	0.00	0.00	0.00	0.00
hsa-miR-1323	0.00	0.00	0.00	0.00
hsa-miR-132-3p	0.00	1.00	0.00	0.00
hsa-miR-1324	0.00	0.00	0.00	0.00
hsa-miR-132-5p	0.00	0.00	0.00	0.00
hsa-miR-133a	0.00	0.00	0.00	0.00
hsa-miR-133b	0.00	0.00	0.00	0.00
hsa-miR-134	1.00	0.00	0.00	2.00
hsa-miR-1343	0.00	0.00	0.00	0.00
hsa-miR-135a-3p	0.00	0.00	0.00	0.00
hsa-miR-135a-5p	0.00	0.00	1.00	0.00
hsa-miR-135b-3p	195.00	243.00	49.00	131.00
hsa-miR-135b-5p	144.00	167.00	64.00	64.00
hsa-miR-136-3p	0.00	0.00	0.00	0.00
hsa-miR-136-5p	0.00	0.00	0.00	0.00
hsa-miR-137	0.00	0.00	0.00	0.00
hsa-miR-138-1-3p	0.00	0.00	0.00	0.00
hsa-miR-138-2-3p	0.00	0.00	0.00	0.00
hsa-miR-138-5p	0.00	0.00	0.00	0.00
hsa-miR-139-3p	0.00	0.00	0.00	0.00
hsa-miR-139-5p	0.00	0.00	0.00	0.00
hsa-miR-140-3p	21.00	17.00	4.00	6.00
hsa-miR-140-5p	2.00	3.00	2.00	2.00
hsa-miR-141-3p	127.00	149.00	38.00	80.00
hsa-miR-141-5p	0.00	2.00	1.00	0.00
hsa-miR-142-3p	0.00	0.00	0.00	0.00
hsa-miR-142-5p	0.00	0.00	0.00	0.00
hsa-miR-143-3p	3.00	4.00	1.00	1.00
hsa-miR-143-5p	0.00	0.00	0.00	0.00
hsa-miR-144-3p	0.00	0.00	0.00	0.00
hsa-miR-144-5p	0.00	0.00	0.00	0.00
hsa-miR-145-3p	0.00	0.00	0.00	0.00
hsa-miR-145-5p	0.00	0.00	0.00	0.00
hsa-miR-1468	0.00	0.00	0.00	0.00
hsa-miR-1469	0.00	0.00	0.00	0.00
hsa-miR-146a-3p	0.00	0.00	0.00	0.00
hsa-miR-146a-5p	0.00	0.00	0.00	0.00
hsa-miR-146b-3p	0.00	0.00	0.00	0.00
hsa-miR-146b-5p	19.00	37.00	4.00	5.00
hsa-miR-1470	0.00	0.00	0.00	0.00
hsa-miR-1471	0.00	0.00	0.00	0.00
hsa-miR-147a	0.00	0.00	0.00	0.00
hsa-miR-147b	0.00	0.00	0.00	0.00
hsa-miR-148a-3p	59.00	69.00	11.00	20.00
hsa-miR-148a-5p	4.00	3.00	0.00	0.00
hsa-miR-148b-3p	27.00	15.00	5.00	8.00
hsa-miR-148b-5p	1.00	2.00	0.00	0.00
hsa-miR-149-3p	0.00	0.00	0.00	0.00
hsa-miR-149-5p	0.00	0.00	0.00	0.00
hsa-miR-150-3p	0.00	0.00	0.00	0.00
hsa-miR-150-5p	0.00	0.00	0.00	0.00
hsa-miR-151a-3p	108.00	128.00	38.00	52.00
hsa-miR-151a-5p	51.00	78.00	26.00	44.00
hsa-miR-151b	45.00	75.00	24.00	43.00
hsa-miR-152	0.00	0.00	0.00	0.00
hsa-miR-153	0.00	0.00	0.00	0.00
hsa-miR-1537	1.00	0.00	0.00	0.00
hsa-miR-1538	0.00	0.00	0.00	0.00
hsa-miR-1539	0.00	0.00	0.00	0.00
hsa-miR-154-3p	0.00	0.00	0.00	0.00
hsa-miR-154-5p	0.00	0.00	0.00	0.00
hsa-miR-155-3p	0.00	0.00	0.00	0.00
hsa-miR-155-5p	0.00	0.00	0.00	0.00
hsa-miR-1587	0.00	0.00	0.00	0.00
hsa-miR-15a-3p	0.00	0.00	0.00	0.00
hsa-miR-15a-5p	3.00	5.00	1.00	2.00
hsa-miR-15b-3p	0.00	0.00	0.00	0.00
hsa-miR-15b-5p	0.00	0.00	0.00	0.00
hsa-miR-16-1-3p	0.00	0.00	0.00	0.00
hsa-miR-16-2-3p	0.00	1.00	0.00	0.00
hsa-miR-16-5p	2.00	2.00	1.00	1.00
hsa-miR-17-3p	0.00	6.00	2.00	0.00
hsa-miR-17-5p	2.00	5.00	1.00	1.00
hsa-miR-181a-2-3p	5.00	2.00	0.00	0.00
hsa-miR-181a-3p	4775.00	5271.00	1954.00	2855.00
hsa-miR-181a-5p	37181.00	56505.00	18539.00	35657.00
hsa-miR-181b-3p	311.00	394.00	140.00	235.00
hsa-miR-181b-5p	44022.00	62239.00	17135.00	31253.00
hsa-miR-181c-3p	10.00	9.00	1.00	2.00
hsa-miR-181c-5p	0.00	0.00	0.00	0.00
hsa-miR-181d	27.00	55.00	4.00	11.00
hsa-miR-182-3p	0.00	0.00	0.00	1.00
hsa-miR-1825	0.00	0.00	0.00	0.00
hsa-miR-182-5p	97.00	163.00	65.00	68.00
hsa-miR-1827	18.00	17.00	2.00	5.00
hsa-miR-183-3p	0.00	2.00	0.00	0.00
hsa-miR-183-5p	105.00	127.00	48.00	28.00
hsa-miR-184	1.00	2.00	0.00	2.00
hsa-miR-185-3p	0.00	0.00	0.00	0.00
hsa-miR-185-5p	3.00	7.00	4.00	0.00
hsa-miR-186-3p	25.00	42.00	9.00	22.00
hsa-miR-186-5p	4550.00	5695.00	1994.00	3036.00
hsa-miR-187-3p	0.00	0.00	0.00	0.00
hsa-miR-187-5p	0.00	0.00	0.00	0.00
hsa-miR-188-3p	0.00	0.00	0.00	0.00
hsa-miR-188-5p	2.00	3.00	1.00	0.00
hsa-miR-18a-3p	0.00	1.00	0.00	0.00
hsa-miR-18a-5p	2.00	0.00	0.00	2.00
hsa-miR-18b-3p	0.00	0.00	0.00	0.00
hsa-miR-18b-5p	2.00	0.00	0.00	1.00
hsa-miR-1908	0.00	0.00	0.00	0.00
hsa-miR-1909-3p	0.00	0.00	0.00	0.00
hsa-miR-1909-5p	0.00	0.00	0.00	0.00
hsa-miR-190a	0.00	1.00	0.00	0.00
hsa-miR-190b	269.00	321.00	58.00	130.00
hsa-miR-1910	0.00	0.00	0.00	0.00
hsa-miR-1911-3p	0.00	0.00	0.00	0.00
hsa-miR-1911-5p	0.00	0.00	0.00	0.00
hsa-miR-1912	0.00	0.00	0.00	0.00
hsa-miR-1913	0.00	0.00	0.00	0.00
hsa-miR-191-3p	0.00	0.00	0.00	0.00
hsa-miR-1914-3p	0.00	0.00	0.00	0.00
hsa-miR-1914-5p	0.00	0.00	0.00	0.00
hsa-miR-1915-3p	0.00	0.00	0.00	0.00
hsa-miR-1915-5p	0.00	0.00	0.00	0.00
hsa-miR-191-5p	34.00	52.00	12.00	7.00
hsa-miR-192-3p	0.00	0.00	0.00	0.00
hsa-miR-192-5p	1321.00	2235.00	588.00	1351.00
hsa-miR-193a-3p	0.00	0.00	0.00	0.00
hsa-miR-193a-5p	6.00	5.00	0.00	3.00
hsa-miR-193b-3p	0.00	0.00	0.00	0.00
hsa-miR-193b-5p	1.00	2.00	0.00	0.00
hsa-miR-194-3p	0.00	0.00	0.00	0.00
hsa-miR-194-5p	423.00	558.00	122.00	281.00
hsa-miR-195-3p	0.00	0.00	0.00	0.00
hsa-miR-195-5p	0.00	1.00	0.00	1.00
hsa-miR-196a-3p	1.00	5.00	2.00	1.00
hsa-miR-196a-5p	58.00	84.00	15.00	32.00
hsa-miR-196b-3p	0.00	0.00	0.00	0.00
hsa-miR-196b-5p	137.00	256.00	19.00	29.00
hsa-miR-1972	0.00	0.00	0.00	0.00
hsa-miR-1973	0.00	0.00	0.00	0.00
hsa-miR-197-3p	357.00	296.00	162.00	122.00
hsa-miR-197-5p	12.00	4.00	1.00	3.00
hsa-miR-1976	0.00	0.00	0.00	0.00
hsa-miR-198	0.00	0.00	0.00	0.00
hsa-miR-199a-3p	34.00	40.00	11.00	27.00
hsa-miR-199a-5p	0.00	0.00	1.00	0.00
hsa-miR-199b-3p	34.00	40.00	11.00	27.00
hsa-miR-199b-5p	0.00	0.00	0.00	0.00
hsa-miR-19a-3p	3.00	3.00	0.00	1.00
hsa-miR-19a-5p	0.00	0.00	0.00	0.00
hsa-miR-19b-1-5p	0.00	0.00	0.00	0.00
hsa-miR-19b-2-5p	0.00	0.00	0.00	0.00
hsa-miR-19b-3p	9.00	3.00	0.00	2.00
hsa-miR-200a-3p	10116.00	13536.00	2728.00	6561.00
hsa-miR-200a-5p	1464.00	1844.00	672.00	1040.00
hsa-miR-200b-3p	14642.00	15789.00	4742.00	9008.00
hsa-miR-200b-5p	759.00	917.00	318.00	648.00
hsa-miR-200c-3p	760.00	1598.00	125.00	247.00
hsa-miR-200c-5p	1.00	1.00	1.00	0.00
hsa-miR-202-3p	0.00	0.00	0.00	0.00
hsa-miR-202-5p	0.00	0.00	0.00	0.00
hsa-miR-203a	220.00	366.00	98.00	141.00
hsa-miR-203b-3p	20.00	40.00	11.00	8.00
hsa-miR-203b-5p	0.00	0.00	0.00	0.00
hsa-miR-204-3p	0.00	0.00	0.00	0.00
hsa-miR-204-5p	0.00	0.00	0.00	0.00
hsa-miR-2052	0.00	0.00	0.00	0.00
hsa-miR-2053	0.00	0.00	0.00	0.00
hsa-miR-205-3p	7.00	7.00	7.00	12.00
hsa-miR-2054	0.00	0.00	0.00	0.00
hsa-miR-205-5p	335.00	534.00	75.00	172.00
hsa-miR-206	0.00	0.00	0.00	0.00
hsa-miR-208a	0.00	0.00	0.00	0.00
hsa-miR-208b	0.00	0.00	0.00	0.00
hsa-miR-20a-3p	0.00	0.00	0.00	0.00
hsa-miR-20a-5p	7.00	16.00	3.00	4.00
hsa-miR-20b-3p	0.00	0.00	0.00	0.00
hsa-miR-20b-5p	0.00	0.00	0.00	0.00
hsa-miR-210	0.00	0.00	0.00	0.00
hsa-miR-2110	1.00	0.00	0.00	0.00
hsa-miR-2113	0.00	0.00	0.00	0.00
hsa-miR-211-3p	0.00	0.00	0.00	0.00
hsa-miR-2114-3p	0.00	0.00	0.00	0.00
hsa-miR-2114-5p	0.00	0.00	0.00	0.00
hsa-miR-2115-3p	0.00	0.00	0.00	0.00
hsa-miR-2115-5p	0.00	0.00	0.00	0.00
hsa-miR-211-5p	0.00	0.00	0.00	0.00
hsa-miR-2116-3p	0.00	0.00	0.00	0.00
hsa-miR-2116-5p	0.00	0.00	0.00	0.00
hsa-miR-2117	0.00	0.00	0.00	0.00
hsa-miR-212-3p	0.00	0.00	0.00	0.00
hsa-miR-212-5p	0.00	0.00	0.00	0.00
hsa-miR-21-3p	3.00	9.00	2.00	4.00
hsa-miR-214-3p	0.00	0.00	0.00	0.00
hsa-miR-214-5p	0.00	0.00	0.00	0.00
hsa-miR-215	143.00	174.00	80.00	142.00
hsa-miR-21-5p	822.00	852.00	394.00	299.00
hsa-miR-216a-3p	0.00	0.00	0.00	0.00
hsa-miR-216a-5p	0.00	0.00	0.00	0.00
hsa-miR-216b	0.00	0.00	0.00	0.00
hsa-miR-217	0.00	0.00	0.00	0.00
hsa-miR-218-1-3p	0.00	0.00	0.00	0.00
hsa-miR-218-2-3p	0.00	0.00	0.00	0.00
hsa-miR-218-5p	0.00	0.00	0.00	0.00
hsa-miR-219-1-3p	1.00	0.00	0.00	0.00
hsa-miR-219-2-3p	0.00	0.00	0.00	0.00
hsa-miR-219-5p	0.00	0.00	0.00	0.00
hsa-miR-221-3p	1.00	3.00	0.00	0.00
hsa-miR-221-5p	0.00	0.00	0.00	0.00
hsa-miR-222-3p	0.00	0.00	0.00	0.00
hsa-miR-222-5p	0.00	0.00	0.00	0.00
hsa-miR-223-3p	0.00	0.00	0.00	0.00
hsa-miR-223-5p	0.00	0.00	0.00	0.00
hsa-miR-22-3p	3.00	6.00	1.00	1.00
hsa-miR-224-3p	0.00	0.00	0.00	0.00
hsa-miR-224-5p	0.00	0.00	0.00	0.00
hsa-miR-22-5p	0.00	0.00	0.00	0.00
hsa-miR-2276	0.00	0.00	0.00	0.00
hsa-miR-2277-3p	0.00	0.00	0.00	0.00
hsa-miR-2277-5p	0.00	0.00	0.00	0.00
