gene_id	SRR326279	SRR326280	SRR326281	SRR326282
hsa-miR-2278	0.00	0.00	0.00	0.00
hsa-miR-2355-3p	1.00	0.00	0.00	0.00
hsa-miR-2355-5p	0.00	0.00	0.00	0.00
hsa-miR-2392	0.00	0.00	0.00	0.00
hsa-miR-23a-3p	2.00	1.00	1.00	0.00
hsa-miR-23a-5p	0.00	0.00	0.00	0.00
hsa-miR-23b-3p	1.00	2.00	0.00	0.00
hsa-miR-23b-5p	0.00	0.00	0.00	0.00
hsa-miR-23c	0.00	0.00	0.00	0.00
hsa-miR-24-1-5p	0.00	0.00	0.00	0.00
hsa-miR-24-2-5p	0.00	0.00	0.00	0.00
hsa-miR-24-3p	36.00	59.00	13.00	15.00
hsa-miR-2467-3p	0.00	0.00	0.00	0.00
hsa-miR-2467-5p	0.00	0.00	0.00	0.00
hsa-miR-25-3p	27.00	45.00	12.00	12.00
hsa-miR-25-5p	0.00	0.00	1.00	0.00
hsa-miR-2681-3p	0.00	0.00	0.00	0.00
hsa-miR-2681-5p	0.00	0.00	0.00	0.00
hsa-miR-2682-3p	0.00	0.00	0.00	0.00
hsa-miR-2682-5p	0.00	0.00	0.00	0.00
hsa-miR-26a-1-3p	0.00	0.00	0.00	0.00
hsa-miR-26a-2-3p	0.00	0.00	0.00	0.00
hsa-miR-26a-5p	19.00	16.00	8.00	12.00
hsa-miR-26b-3p	0.00	0.00	0.00	0.00
hsa-miR-26b-5p	9.00	9.00	3.00	3.00
hsa-miR-27a-3p	60.00	77.00	22.00	31.00
hsa-miR-27a-5p	9.00	6.00	3.00	4.00
hsa-miR-27b-3p	115.00	133.00	31.00	73.00
hsa-miR-27b-5p	0.00	0.00	0.00	0.00
hsa-miR-28-3p	72.00	68.00	39.00	38.00
hsa-miR-28-5p	545.00	561.00	188.00	402.00
hsa-miR-2861	0.00	0.00	0.00	0.00
hsa-miR-2909	0.00	0.00	0.00	0.00
hsa-miR-296-3p	1.00	0.00	0.00	0.00
hsa-miR-2964a-3p	0.00	0.00	0.00	0.00
hsa-miR-2964a-5p	0.00	0.00	0.00	0.00
hsa-miR-296-5p	0.00	0.00	0.00	0.00
hsa-miR-297	0.00	0.00	0.00	0.00
hsa-miR-298	0.00	0.00	0.00	0.00
hsa-miR-299-3p	0.00	0.00	0.00	0.00
hsa-miR-299-5p	0.00	0.00	0.00	0.00
hsa-miR-29a-3p	3.00	4.00	2.00	3.00
hsa-miR-29a-5p	0.00	0.00	0.00	0.00
hsa-miR-29b-1-5p	1.00	1.00	0.00	1.00
hsa-miR-29b-2-5p	331.00	377.00	47.00	74.00
hsa-miR-29b-3p	261.00	374.00	102.00	164.00
hsa-miR-29c-3p	308.00	409.00	143.00	297.00
hsa-miR-29c-5p	240.00	286.00	84.00	140.00
hsa-miR-300	0.00	0.00	0.00	0.00
hsa-miR-301a-3p	0.00	0.00	0.00	1.00
hsa-miR-301a-5p	0.00	0.00	0.00	0.00
hsa-miR-301b	0.00	1.00	0.00	0.00
hsa-miR-302a-3p	0.00	0.00	0.00	0.00
hsa-miR-302a-5p	0.00	0.00	0.00	0.00
hsa-miR-302b-3p	0.00	0.00	0.00	0.00
hsa-miR-302b-5p	0.00	0.00	0.00	0.00
hsa-miR-302c-3p	0.00	0.00	0.00	0.00
hsa-miR-302c-5p	0.00	0.00	0.00	0.00
hsa-miR-302d-3p	0.00	0.00	0.00	0.00
hsa-miR-302d-5p	0.00	0.00	0.00	0.00
hsa-miR-302e	0.00	0.00	0.00	0.00
hsa-miR-302f	0.00	0.00	0.00	0.00
hsa-miR-3064-3p	0.00	0.00	0.00	0.00
hsa-miR-3064-5p	0.00	0.00	0.00	0.00
hsa-miR-3065-3p	1.00	2.00	2.00	0.00
hsa-miR-3065-5p	2.00	0.00	0.00	0.00
hsa-miR-3074-3p	0.00	0.00	0.00	0.00
hsa-miR-3074-5p	0.00	0.00	0.00	0.00
hsa-miR-30a-3p	15.00	22.00	11.00	8.00
hsa-miR-30a-5p	180.00	442.00	79.00	126.00
hsa-miR-30b-3p	0.00	0.00	0.00	0.00
hsa-miR-30b-5p	726.00	473.00	320.00	378.00
hsa-miR-30c-1-3p	11.00	17.00	8.00	11.00
hsa-miR-30c-2-3p	0.00	0.00	1.00	2.00
hsa-miR-30c-5p	3633.00	3730.00	1296.00	1924.00
hsa-miR-30d-3p	0.00	0.00	0.00	0.00
hsa-miR-30d-5p	133.00	197.00	45.00	80.00
hsa-miR-30e-3p	5216.00	6922.00	2930.00	4251.00
hsa-miR-30e-5p	24905.00	40442.00	10568.00	19287.00
hsa-miR-3115	9.00	8.00	1.00	5.00
hsa-miR-3116	3.00	0.00	0.00	3.00
hsa-miR-3117-3p	0.00	0.00	0.00	0.00
hsa-miR-3117-5p	0.00	0.00	0.00	0.00
hsa-miR-3118	0.00	0.00	0.00	0.00
hsa-miR-3119	0.00	0.00	0.00	0.00
hsa-miR-3120-3p	1.00	0.00	0.00	0.00
hsa-miR-3120-5p	0.00	0.00	0.00	0.00
hsa-miR-3121-3p	2.00	0.00	0.00	2.00
hsa-miR-3121-5p	0.00	0.00	0.00	0.00
hsa-miR-3122	1.00	0.00	0.00	0.00
hsa-miR-3123	0.00	0.00	0.00	0.00
hsa-miR-3124-3p	0.00	0.00	0.00	0.00
hsa-miR-3124-5p	0.00	0.00	0.00	1.00
hsa-miR-3125	0.00	0.00	0.00	0.00
hsa-miR-3126-3p	0.00	0.00	0.00	0.00
hsa-miR-3126-5p	0.00	0.00	0.00	0.00
hsa-miR-3127-3p	0.00	0.00	0.00	0.00
hsa-miR-3127-5p	0.00	0.00	0.00	2.00
hsa-miR-3128	0.00	0.00	0.00	0.00
hsa-miR-3129-3p	0.00	0.00	0.00	0.00
hsa-miR-3129-5p	0.00	0.00	0.00	0.00
hsa-miR-3130-3p	0.00	0.00	0.00	0.00
hsa-miR-3130-5p	0.00	0.00	0.00	0.00
hsa-miR-3131	0.00	0.00	0.00	0.00
hsa-miR-3132	0.00	0.00	0.00	0.00
hsa-miR-3133	0.00	0.00	0.00	0.00
hsa-miR-3134	0.00	0.00	0.00	0.00
hsa-miR-3135a	0.00	0.00	0.00	0.00
hsa-miR-3135b	0.00	0.00	0.00	0.00
hsa-miR-3136-3p	0.00	0.00	0.00	0.00
hsa-miR-3136-5p	0.00	0.00	0.00	0.00
hsa-miR-3137	1.00	0.00	0.00	0.00
hsa-miR-3138	0.00	0.00	0.00	0.00
hsa-miR-3139	0.00	0.00	0.00	0.00
hsa-miR-31-3p	0.00	0.00	0.00	0.00
hsa-miR-3140-3p	0.00	0.00	0.00	0.00
hsa-miR-3140-5p	0.00	0.00	0.00	0.00
hsa-miR-3141	0.00	0.00	0.00	0.00
hsa-miR-3142	0.00	0.00	0.00	0.00
hsa-miR-3143	0.00	0.00	0.00	0.00
hsa-miR-3144-3p	0.00	0.00	0.00	0.00
hsa-miR-3144-5p	0.00	0.00	0.00	0.00
hsa-miR-3145-3p	0.00	0.00	0.00	0.00
hsa-miR-3145-5p	0.00	0.00	0.00	0.00
hsa-miR-3146	0.00	0.00	0.00	0.00
hsa-miR-3147	0.00	0.00	0.00	0.00
hsa-miR-3148	0.00	0.00	0.00	0.00
hsa-miR-3149	0.00	0.00	0.00	0.00
hsa-miR-3150a-3p	0.00	0.00	0.00	0.00
hsa-miR-3150a-5p	0.00	0.00	0.00	0.00
hsa-miR-3150b-3p	0.00	0.00	0.00	0.00
hsa-miR-3150b-5p	0.00	0.00	0.00	0.00
hsa-miR-3151	0.00	0.00	0.00	0.00
hsa-miR-3152-3p	0.00	0.00	0.00	0.00
hsa-miR-3152-5p	0.00	0.00	0.00	0.00
hsa-miR-3153	0.00	0.00	0.00	0.00
hsa-miR-3154	0.00	0.00	0.00	0.00
hsa-miR-3155a	0.00	0.00	0.00	0.00
hsa-miR-3155b	0.00	0.00	0.00	0.00
hsa-miR-3156-3p	0.00	0.00	0.00	0.00
hsa-miR-3156-5p	0.00	0.00	0.00	0.00
hsa-miR-3157-3p	0.00	0.00	0.00	0.00
hsa-miR-3157-5p	0.00	0.00	0.00	0.00
hsa-miR-3158-3p	0.00	0.00	0.00	0.00
hsa-miR-3158-5p	0.00	0.00	0.00	0.00
hsa-miR-3159	0.00	0.00	0.00	0.00
hsa-miR-31-5p	0.00	0.00	0.00	0.00
hsa-miR-3160-3p	0.00	0.00	0.00	0.00
hsa-miR-3160-5p	0.00	0.00	0.00	0.00
hsa-miR-3161	0.00	0.00	0.00	0.00
hsa-miR-3162-3p	0.00	0.00	0.00	0.00
hsa-miR-3162-5p	0.00	0.00	0.00	0.00
hsa-miR-3163	0.00	0.00	0.00	0.00
hsa-miR-3164	0.00	0.00	0.00	0.00
hsa-miR-3165	0.00	0.00	0.00	0.00
hsa-miR-3166	0.00	0.00	0.00	0.00
hsa-miR-3167	0.00	0.00	0.00	0.00
hsa-miR-3168	0.00	0.00	0.00	0.00
hsa-miR-3169	0.00	0.00	0.00	0.00
hsa-miR-3170	0.00	0.00	0.00	0.00
hsa-miR-3171	0.00	0.00	0.00	0.00
hsa-miR-3173-3p	0.00	0.00	0.00	0.00
hsa-miR-3173-5p	0.00	0.00	0.00	0.00
hsa-miR-3174	0.00	0.00	0.00	0.00
hsa-miR-3175	0.00	0.00	0.00	0.00
hsa-miR-3176	0.00	0.00	0.00	0.00
hsa-miR-3177-3p	1.00	0.00	0.00	0.00
hsa-miR-3177-5p	0.00	0.00	0.00	0.00
hsa-miR-3178	0.00	0.00	0.00	0.00
hsa-miR-3179	0.00	0.00	0.00	0.00
hsa-miR-3180	0.00	0.00	0.00	0.00
hsa-miR-3180-3p	0.00	0.00	0.00	0.00
hsa-miR-3180-5p	0.00	0.00	0.00	0.00
hsa-miR-3181	0.00	0.00	0.00	0.00
hsa-miR-3182	0.00	0.00	0.00	0.00
hsa-miR-3183	0.00	0.00	0.00	0.00
hsa-miR-3184-3p	0.00	0.00	0.00	0.00
hsa-miR-3184-5p	0.00	0.00	0.00	0.00
hsa-miR-3185	0.00	0.00	0.00	0.00
hsa-miR-3186-3p	0.00	0.00	0.00	0.00
hsa-miR-3186-5p	0.00	0.00	0.00	0.00
hsa-miR-3187-3p	0.00	0.00	0.00	0.00
hsa-miR-3187-5p	0.00	0.00	0.00	0.00
hsa-miR-3188	0.00	0.00	0.00	0.00
hsa-miR-3189-3p	0.00	0.00	0.00	0.00
hsa-miR-3189-5p	0.00	0.00	0.00	0.00
hsa-miR-3190-3p	0.00	0.00	0.00	0.00
hsa-miR-3190-5p	0.00	0.00	0.00	0.00
hsa-miR-3191-3p	0.00	0.00	0.00	0.00
hsa-miR-3191-5p	0.00	0.00	0.00	0.00
hsa-miR-3192	0.00	0.00	0.00	0.00
hsa-miR-3193	0.00	0.00	0.00	0.00
hsa-miR-3194-3p	0.00	0.00	0.00	0.00
hsa-miR-3194-5p	0.00	0.00	0.00	0.00
hsa-miR-3195	0.00	0.00	0.00	0.00
hsa-miR-3196	0.00	0.00	0.00	0.00
hsa-miR-3197	0.00	0.00	0.00	0.00
hsa-miR-3198	2.00	1.00	0.00	0.00
hsa-miR-3199	0.00	0.00	0.00	0.00
hsa-miR-3200-3p	0.00	0.00	0.00	0.00
hsa-miR-3200-5p	0.00	0.00	0.00	0.00
hsa-miR-3201	0.00	0.00	0.00	0.00
hsa-miR-3202	0.00	0.00	0.00	0.00
hsa-miR-320a	1347.00	1186.00	268.00	504.00
hsa-miR-320b	145.00	92.00	14.00	40.00
hsa-miR-320c	55.00	32.00	4.00	18.00
hsa-miR-320d	1.00	0.00	0.00	0.00
hsa-miR-320e	0.00	0.00	0.00	0.00
hsa-miR-323a-3p	0.00	0.00	0.00	0.00
hsa-miR-323a-5p	0.00	0.00	0.00	0.00
hsa-miR-323b-3p	0.00	0.00	0.00	0.00
hsa-miR-323b-5p	0.00	0.00	0.00	0.00
hsa-miR-32-3p	0.00	0.00	0.00	0.00
hsa-miR-324-3p	0.00	0.00	0.00	0.00
hsa-miR-324-5p	0.00	0.00	0.00	0.00
hsa-miR-325	0.00	0.00	0.00	0.00
hsa-miR-32-5p	0.00	0.00	0.00	0.00
hsa-miR-326	27.00	13.00	9.00	8.00
hsa-miR-328	0.00	0.00	0.00	0.00
hsa-miR-329	0.00	0.00	0.00	0.00
hsa-miR-330-3p	1.00	2.00	1.00	1.00
hsa-miR-330-5p	234.00	211.00	123.00	206.00
hsa-miR-331-3p	0.00	1.00	1.00	0.00
hsa-miR-331-5p	0.00	0.00	0.00	0.00
hsa-miR-335-3p	152.00	218.00	20.00	58.00
hsa-miR-335-5p	0.00	1.00	0.00	0.00
hsa-miR-337-3p	0.00	0.00	0.00	0.00
hsa-miR-337-5p	0.00	0.00	0.00	0.00
hsa-miR-338-3p	3.00	5.00	1.00	5.00
hsa-miR-338-5p	0.00	0.00	0.00	0.00
hsa-miR-339-3p	0.00	1.00	0.00	0.00
hsa-miR-339-5p	0.00	3.00	0.00	0.00
hsa-miR-33a-3p	0.00	0.00	0.00	0.00
hsa-miR-33a-5p	0.00	0.00	0.00	0.00
hsa-miR-33b-3p	0.00	0.00	0.00	0.00
hsa-miR-33b-5p	0.00	3.00	0.00	0.00
hsa-miR-340-3p	1.00	0.00	0.00	0.00
hsa-miR-340-5p	0.00	2.00	1.00	0.00
hsa-miR-342-3p	0.00	0.00	0.00	0.00
hsa-miR-342-5p	1.00	0.00	0.00	0.00
hsa-miR-345-3p	0.00	0.00	0.00	0.00
hsa-miR-345-5p	7.00	2.00	1.00	2.00
hsa-miR-346	0.00	0.00	0.00	0.00
hsa-miR-34a-3p	2.00	2.00	0.00	0.00
hsa-miR-34a-5p	459.00	552.00	182.00	351.00
hsa-miR-34b-3p	0.00	0.00	0.00	0.00
hsa-miR-34b-5p	0.00	0.00	0.00	0.00
hsa-miR-34c-3p	0.00	0.00	0.00	0.00
hsa-miR-34c-5p	1.00	0.00	0.00	0.00
hsa-miR-3529-3p	0.00	0.00	0.00	0.00
hsa-miR-3529-5p	0.00	0.00	0.00	0.00
hsa-miR-3591-3p	0.00	0.00	0.00	0.00
hsa-miR-3591-5p	0.00	0.00	0.00	0.00
hsa-miR-3605-3p	0.00	3.00	0.00	2.00
hsa-miR-3605-5p	6.00	5.00	3.00	4.00
hsa-miR-3606-3p	0.00	0.00	0.00	0.00
hsa-miR-3606-5p	0.00	0.00	0.00	0.00
hsa-miR-3607-3p	0.00	0.00	0.00	0.00
hsa-miR-3607-5p	0.00	0.00	0.00	0.00
hsa-miR-3609	0.00	0.00	0.00	0.00
hsa-miR-3610	0.00	0.00	0.00	0.00
hsa-miR-3611	0.00	0.00	0.00	0.00
hsa-miR-3612	0.00	0.00	0.00	0.00
hsa-miR-3613-3p	4.00	2.00	0.00	0.00
hsa-miR-3613-5p	0.00	0.00	0.00	0.00
hsa-miR-361-3p	0.00	0.00	0.00	0.00
hsa-miR-3614-3p	0.00	0.00	0.00	0.00
hsa-miR-3614-5p	0.00	0.00	0.00	0.00
hsa-miR-3615	0.00	0.00	0.00	0.00
hsa-miR-361-5p	1.00	2.00	1.00	1.00
hsa-miR-3616-3p	0.00	0.00	0.00	0.00
hsa-miR-3616-5p	0.00	0.00	0.00	0.00
hsa-miR-3617-3p	0.00	0.00	0.00	0.00
hsa-miR-3617-5p	0.00	0.00	0.00	0.00
hsa-miR-3618	0.00	0.00	0.00	0.00
hsa-miR-3619-3p	0.00	0.00	0.00	0.00
hsa-miR-3619-5p	0.00	0.00	0.00	0.00
hsa-miR-3620-3p	7.00	5.00	0.00	4.00
hsa-miR-3620-5p	4.00	0.00	0.00	0.00
hsa-miR-3621	0.00	0.00	0.00	0.00
hsa-miR-3622a-3p	0.00	0.00	0.00	0.00
hsa-miR-3622a-5p	0.00	0.00	0.00	0.00
hsa-miR-3622b-3p	0.00	0.00	0.00	0.00
hsa-miR-3622b-5p	0.00	0.00	0.00	0.00
hsa-miR-362-3p	0.00	0.00	0.00	0.00
hsa-miR-362-5p	0.00	0.00	0.00	0.00
hsa-miR-363-3p	0.00	0.00	0.00	0.00
hsa-miR-363-5p	0.00	0.00	0.00	0.00
hsa-miR-3646	0.00	0.00	0.00	0.00
hsa-miR-3648	0.00	0.00	0.00	0.00
hsa-miR-3649	0.00	0.00	0.00	0.00
hsa-miR-3650	0.00	0.00	0.00	0.00
hsa-miR-3651	0.00	0.00	0.00	0.00
hsa-miR-3652	0.00	0.00	0.00	0.00
hsa-miR-3653	0.00	0.00	0.00	1.00
hsa-miR-3654	0.00	0.00	0.00	0.00
hsa-miR-3655	0.00	0.00	0.00	0.00
hsa-miR-3656	0.00	0.00	0.00	0.00
hsa-miR-3657	0.00	0.00	0.00	0.00
hsa-miR-3658	0.00	0.00	0.00	0.00
hsa-miR-3659	2.00	2.00	0.00	2.00
hsa-miR-365a-3p	1.00	0.00	1.00	0.00
hsa-miR-365a-5p	4.00	4.00	2.00	1.00
hsa-miR-365b-3p	1.00	0.00	1.00	0.00
hsa-miR-365b-5p	3.00	2.00	0.00	0.00
hsa-miR-3660	0.00	0.00	1.00	1.00
hsa-miR-3661	0.00	0.00	0.00	0.00
hsa-miR-3662	0.00	0.00	0.00	0.00
hsa-miR-3663-3p	0.00	0.00	0.00	0.00
hsa-miR-3663-5p	0.00	0.00	0.00	0.00
hsa-miR-3664-3p	0.00	0.00	0.00	0.00
hsa-miR-3664-5p	0.00	0.00	0.00	0.00
hsa-miR-3665	0.00	0.00	0.00	0.00
hsa-miR-3666	0.00	0.00	0.00	0.00
hsa-miR-3667-3p	0.00	0.00	0.00	0.00
hsa-miR-3667-5p	0.00	0.00	0.00	0.00
hsa-miR-3668	0.00	0.00	0.00	0.00
hsa-miR-3669	0.00	0.00	0.00	0.00
hsa-miR-3670	0.00	0.00	0.00	0.00
hsa-miR-3671	0.00	0.00	0.00	0.00
hsa-miR-3672	0.00	0.00	0.00	0.00
hsa-miR-3673	0.00	0.00	0.00	0.00
hsa-miR-367-3p	0.00	0.00	0.00	0.00
hsa-miR-3674	0.00	0.00	0.00	0.00
hsa-miR-3675-3p	0.00	0.00	0.00	0.00
hsa-miR-3675-5p	0.00	1.00	0.00	0.00
hsa-miR-367-5p	0.00	0.00	0.00	0.00
hsa-miR-3676-3p	0.00	0.00	0.00	0.00
hsa-miR-3676-5p	0.00	0.00	0.00	0.00
hsa-miR-3677-3p	0.00	2.00	0.00	1.00
hsa-miR-3677-5p	0.00	0.00	0.00	0.00
hsa-miR-3678-3p	0.00	0.00	0.00	0.00
hsa-miR-3678-5p	0.00	0.00	0.00	0.00
hsa-miR-3679-3p	0.00	0.00	0.00	0.00
hsa-miR-3679-5p	1.00	0.00	0.00	1.00
hsa-miR-3680-3p	0.00	0.00	0.00	0.00
hsa-miR-3680-5p	0.00	0.00	0.00	0.00
hsa-miR-3681-3p	0.00	0.00	0.00	0.00
hsa-miR-3681-5p	0.00	0.00	0.00	0.00
hsa-miR-3682-3p	0.00	0.00	0.00	0.00
hsa-miR-3682-5p	0.00	0.00	0.00	0.00
hsa-miR-3683	0.00	0.00	0.00	0.00
hsa-miR-3684	0.00	0.00	0.00	0.00
hsa-miR-3685	0.00	0.00	0.00	0.00
hsa-miR-3686	0.00	0.00	0.00	0.00
hsa-miR-3687	0.00	0.00	0.00	0.00
hsa-miR-3688-3p	0.00	0.00	0.00	0.00
hsa-miR-3688-5p	0.00	0.00	0.00	0.00
hsa-miR-3689a-3p	0.00	0.00	0.00	0.00
hsa-miR-3689a-5p	0.00	0.00	0.00	0.00
hsa-miR-3689b-3p	0.00	0.00	0.00	0.00
hsa-miR-3689b-5p	0.00	0.00	0.00	0.00
hsa-miR-3689c	0.00	0.00	0.00	0.00
hsa-miR-3689d	0.00	0.00	0.00	0.00
hsa-miR-3689e	0.00	0.00	0.00	0.00
hsa-miR-3689f	0.00	0.00	0.00	0.00
hsa-miR-3690	0.00	0.00	0.00	0.00
hsa-miR-3691-3p	0.00	0.00	0.00	0.00
hsa-miR-3691-5p	1.00	0.00	0.00	0.00
hsa-miR-3692-3p	0.00	0.00	0.00	0.00
hsa-miR-3692-5p	0.00	0.00	0.00	0.00
hsa-miR-369-3p	0.00	0.00	0.00	0.00
hsa-miR-369-5p	0.00	0.00	0.00	0.00
hsa-miR-370	0.00	0.00	0.00	0.00
hsa-miR-3713	0.00	0.00	0.00	0.00
hsa-miR-3714	0.00	0.00	0.00	0.00
hsa-miR-371a-3p	0.00	0.00	0.00	0.00
hsa-miR-371a-5p	0.00	0.00	0.00	0.00
hsa-miR-371b-3p	0.00	0.00	0.00	0.00
hsa-miR-371b-5p	0.00	0.00	0.00	0.00
hsa-miR-372	0.00	0.00	0.00	0.00
hsa-miR-373-3p	0.00	0.00	0.00	0.00
hsa-miR-373-5p	0.00	0.00	0.00	0.00
hsa-miR-374a-3p	18.00	39.00	10.00	20.00
hsa-miR-374a-5p	1.00	0.00	0.00	0.00
hsa-miR-374b-3p	0.00	1.00	0.00	0.00
hsa-miR-374b-5p	1.00	8.00	2.00	0.00
hsa-miR-374c-3p	0.00	1.00	0.00	0.00
hsa-miR-374c-5p	0.00	0.00	0.00	0.00
hsa-miR-375	1.00	0.00	0.00	0.00
hsa-miR-376a-2-5p	0.00	0.00	0.00	0.00
hsa-miR-376a-3p	0.00	0.00	0.00	0.00
hsa-miR-376a-5p	0.00	0.00	0.00	0.00
hsa-miR-376b-3p	0.00	0.00	0.00	0.00
hsa-miR-376b-5p	0.00	0.00	0.00	0.00
hsa-miR-376c-3p	0.00	0.00	0.00	0.00
hsa-miR-376c-5p	0.00	0.00	0.00	0.00
hsa-miR-377-3p	0.00	0.00	0.00	0.00
hsa-miR-377-5p	0.00	0.00	0.00	0.00
hsa-miR-378a-3p	1502.00	2080.00	388.00	615.00
hsa-miR-378a-5p	127.00	127.00	28.00	64.00
hsa-miR-378b	20.00	29.00	2.00	9.00
hsa-miR-378c	328.00	412.00	81.00	100.00
hsa-miR-378d	107.00	111.00	30.00	26.00
hsa-miR-378e	0.00	0.00	0.00	0.00
hsa-miR-378f	342.00	349.00	72.00	128.00
hsa-miR-378g	209.00	285.00	62.00	138.00
hsa-miR-378h	0.00	0.00	0.00	0.00
hsa-miR-378i	0.00	1.00	0.00	0.00
hsa-miR-378j	4.00	2.00	0.00	0.00
hsa-miR-379-3p	0.00	0.00	0.00	0.00
hsa-miR-379-5p	0.00	0.00	2.00	0.00
hsa-miR-380-3p	0.00	0.00	0.00	0.00
