gene_id	SRR326279	SRR326280	SRR326281	SRR326282
hsa-miR-380-5p	0.00	0.00	0.00	0.00
hsa-miR-381-3p	0.00	0.00	0.00	0.00
hsa-miR-381-5p	0.00	0.00	0.00	0.00
hsa-miR-382-3p	0.00	0.00	0.00	0.00
hsa-miR-382-5p	0.00	0.00	1.00	0.00
hsa-miR-383	0.00	0.00	0.00	0.00
hsa-miR-384	0.00	0.00	0.00	0.00
hsa-miR-3907	0.00	0.00	0.00	0.00
hsa-miR-3908	0.00	0.00	0.00	0.00
hsa-miR-3909	0.00	0.00	0.00	0.00
hsa-miR-3910	0.00	0.00	0.00	0.00
hsa-miR-3911	1.00	0.00	0.00	0.00
hsa-miR-3912	0.00	0.00	0.00	0.00
hsa-miR-3913-3p	0.00	0.00	0.00	0.00
hsa-miR-3913-5p	0.00	0.00	0.00	0.00
hsa-miR-3914	0.00	0.00	0.00	0.00
hsa-miR-3915	0.00	0.00	0.00	0.00
hsa-miR-3916	0.00	0.00	0.00	0.00
hsa-miR-3917	0.00	6.00	0.00	6.00
hsa-miR-3918	0.00	0.00	0.00	0.00
hsa-miR-3919	0.00	0.00	0.00	0.00
hsa-miR-3920	1.00	0.00	0.00	0.00
hsa-miR-3921	0.00	0.00	0.00	0.00
hsa-miR-3922-3p	0.00	0.00	0.00	0.00
hsa-miR-3922-5p	0.00	0.00	0.00	0.00
hsa-miR-3923	0.00	0.00	0.00	0.00
hsa-miR-3924	0.00	0.00	0.00	0.00
hsa-miR-3925-3p	0.00	0.00	0.00	0.00
hsa-miR-3925-5p	0.00	0.00	0.00	0.00
hsa-miR-3926	0.00	0.00	0.00	0.00
hsa-miR-3927-3p	0.00	0.00	0.00	0.00
hsa-miR-3927-5p	0.00	0.00	0.00	0.00
hsa-miR-3928	0.00	0.00	0.00	0.00
hsa-miR-3929	0.00	0.00	0.00	0.00
hsa-miR-3934-3p	0.00	0.00	0.00	0.00
hsa-miR-3934-5p	1012.00	1153.00	384.00	503.00
hsa-miR-3935	0.00	0.00	0.00	0.00
hsa-miR-3936	0.00	0.00	0.00	0.00
hsa-miR-3937	0.00	0.00	0.00	0.00
hsa-miR-3938	0.00	0.00	0.00	0.00
hsa-miR-3939	0.00	0.00	0.00	0.00
hsa-miR-3940-3p	0.00	0.00	0.00	0.00
hsa-miR-3940-5p	0.00	0.00	0.00	0.00
hsa-miR-3941	0.00	0.00	0.00	0.00
hsa-miR-3942-3p	0.00	0.00	0.00	0.00
hsa-miR-3942-5p	0.00	0.00	0.00	1.00
hsa-miR-3943	0.00	0.00	0.00	0.00
hsa-miR-3944-3p	2.00	0.00	0.00	0.00
hsa-miR-3944-5p	0.00	0.00	0.00	0.00
hsa-miR-3945	0.00	0.00	0.00	0.00
hsa-miR-3960	0.00	0.00	0.00	0.00
hsa-miR-3972	0.00	0.00	0.00	0.00
hsa-miR-3973	0.00	0.00	0.00	0.00
hsa-miR-3974	0.00	0.00	0.00	0.00
hsa-miR-3975	0.00	0.00	0.00	0.00
hsa-miR-3976	0.00	0.00	0.00	0.00
hsa-miR-3977	0.00	0.00	0.00	0.00
hsa-miR-3978	0.00	0.00	0.00	0.00
hsa-miR-409-3p	0.00	0.00	0.00	0.00
hsa-miR-409-5p	0.00	0.00	0.00	0.00
hsa-miR-410	0.00	0.00	0.00	0.00
hsa-miR-411-3p	0.00	0.00	0.00	0.00
hsa-miR-411-5p	0.00	0.00	0.00	0.00
hsa-miR-412	0.00	0.00	0.00	0.00
hsa-miR-421	0.00	1.00	0.00	0.00
hsa-miR-422a	0.00	0.00	0.00	0.00
hsa-miR-423-3p	10.00	31.00	3.00	6.00
hsa-miR-423-5p	1.00	2.00	0.00	0.00
hsa-miR-424-3p	0.00	0.00	0.00	0.00
hsa-miR-424-5p	0.00	0.00	0.00	0.00
hsa-miR-4251	0.00	0.00	0.00	0.00
hsa-miR-4252	0.00	0.00	0.00	0.00
hsa-miR-4253	0.00	0.00	0.00	0.00
hsa-miR-425-3p	1.00	0.00	0.00	0.00
hsa-miR-4254	0.00	0.00	0.00	0.00
hsa-miR-4255	0.00	0.00	0.00	0.00
hsa-miR-425-5p	2.00	2.00	1.00	0.00
hsa-miR-4256	0.00	0.00	0.00	0.00
hsa-miR-4257	0.00	0.00	0.00	0.00
hsa-miR-4258	0.00	0.00	0.00	0.00
hsa-miR-4259	0.00	0.00	0.00	0.00
hsa-miR-4260	0.00	0.00	0.00	0.00
hsa-miR-4261	0.00	0.00	0.00	0.00
hsa-miR-4262	0.00	0.00	0.00	0.00
hsa-miR-4263	0.00	0.00	0.00	0.00
hsa-miR-4264	0.00	0.00	0.00	0.00
hsa-miR-4265	0.00	0.00	0.00	0.00
hsa-miR-4266	0.00	0.00	0.00	0.00
hsa-miR-4267	0.00	0.00	0.00	0.00
hsa-miR-4268	0.00	0.00	0.00	0.00
hsa-miR-4269	0.00	0.00	0.00	0.00
hsa-miR-4270	0.00	0.00	0.00	0.00
hsa-miR-4271	0.00	0.00	0.00	0.00
hsa-miR-4272	0.00	0.00	0.00	0.00
hsa-miR-4273	0.00	0.00	0.00	0.00
hsa-miR-4274	0.00	0.00	0.00	0.00
hsa-miR-4275	0.00	0.00	0.00	0.00
hsa-miR-4276	0.00	0.00	0.00	0.00
hsa-miR-4277	0.00	0.00	0.00	0.00
hsa-miR-4278	0.00	0.00	0.00	0.00
hsa-miR-4279	0.00	0.00	0.00	0.00
hsa-miR-4280	0.00	0.00	0.00	0.00
hsa-miR-4281	0.00	0.00	0.00	0.00
hsa-miR-4282	0.00	0.00	0.00	0.00
hsa-miR-4283	0.00	0.00	0.00	0.00
hsa-miR-4284	0.00	0.00	0.00	0.00
hsa-miR-4285	0.00	0.00	0.00	0.00
hsa-miR-4286	0.00	0.00	0.00	0.00
hsa-miR-4287	0.00	0.00	0.00	0.00
hsa-miR-4288	0.00	0.00	0.00	0.00
hsa-miR-4289	0.00	0.00	0.00	0.00
hsa-miR-429	4079.00	5193.00	1052.00	2258.00
hsa-miR-4290	0.00	0.00	0.00	0.00
hsa-miR-4291	0.00	0.00	0.00	0.00
hsa-miR-4292	0.00	0.00	0.00	0.00
hsa-miR-4293	0.00	0.00	0.00	0.00
hsa-miR-4294	0.00	0.00	0.00	0.00
hsa-miR-4295	0.00	0.00	0.00	0.00
hsa-miR-4296	0.00	0.00	0.00	0.00
hsa-miR-4297	0.00	0.00	0.00	0.00
hsa-miR-4298	0.00	0.00	0.00	0.00
hsa-miR-4299	0.00	0.00	0.00	0.00
hsa-miR-4300	0.00	0.00	0.00	0.00
hsa-miR-4301	0.00	0.00	0.00	0.00
hsa-miR-4302	0.00	0.00	0.00	0.00
hsa-miR-4303	0.00	0.00	0.00	0.00
hsa-miR-4304	0.00	0.00	0.00	0.00
hsa-miR-4305	0.00	0.00	0.00	0.00
hsa-miR-4306	0.00	0.00	0.00	0.00
hsa-miR-4307	0.00	0.00	0.00	0.00
hsa-miR-4308	0.00	0.00	0.00	0.00
hsa-miR-4309	0.00	0.00	0.00	0.00
hsa-miR-4310	0.00	0.00	0.00	0.00
hsa-miR-4311	0.00	0.00	0.00	0.00
hsa-miR-4312	0.00	0.00	0.00	0.00
hsa-miR-4313	0.00	0.00	0.00	0.00
hsa-miR-431-3p	0.00	1.00	0.00	0.00
hsa-miR-4314	0.00	0.00	0.00	0.00
hsa-miR-4315	0.00	0.00	0.00	0.00
hsa-miR-431-5p	0.00	0.00	0.00	0.00
hsa-miR-4316	0.00	0.00	0.00	0.00
hsa-miR-4317	0.00	0.00	0.00	0.00
hsa-miR-4318	0.00	0.00	0.00	0.00
hsa-miR-4319	0.00	0.00	0.00	0.00
hsa-miR-4320	0.00	0.00	0.00	0.00
hsa-miR-4321	0.00	0.00	0.00	0.00
hsa-miR-4322	0.00	0.00	0.00	0.00
hsa-miR-4323	0.00	0.00	0.00	0.00
hsa-miR-432-3p	0.00	0.00	0.00	0.00
hsa-miR-4324	0.00	0.00	0.00	0.00
hsa-miR-4325	0.00	0.00	0.00	0.00
hsa-miR-432-5p	0.00	0.00	0.00	0.00
hsa-miR-4326	0.00	0.00	0.00	0.00
hsa-miR-4327	0.00	0.00	0.00	0.00
hsa-miR-4328	0.00	0.00	0.00	0.00
hsa-miR-4329	0.00	0.00	0.00	0.00
hsa-miR-433	0.00	0.00	0.00	0.00
hsa-miR-4330	0.00	0.00	0.00	0.00
hsa-miR-4417	2.00	2.00	0.00	0.00
hsa-miR-4418	0.00	0.00	0.00	0.00
hsa-miR-4419a	0.00	0.00	0.00	0.00
hsa-miR-4419b	0.00	0.00	0.00	0.00
hsa-miR-4420	0.00	0.00	0.00	0.00
hsa-miR-4421	0.00	0.00	0.00	0.00
hsa-miR-4422	0.00	0.00	0.00	0.00
hsa-miR-4423-3p	0.00	0.00	0.00	0.00
hsa-miR-4423-5p	0.00	0.00	0.00	0.00
hsa-miR-4424	0.00	1.00	0.00	0.00
hsa-miR-4425	0.00	0.00	0.00	0.00
hsa-miR-4426	0.00	0.00	0.00	0.00
hsa-miR-4427	0.00	0.00	0.00	0.00
hsa-miR-4428	0.00	0.00	0.00	0.00
hsa-miR-4429	0.00	2.00	0.00	0.00
hsa-miR-4430	0.00	0.00	0.00	0.00
hsa-miR-4431	0.00	0.00	0.00	0.00
hsa-miR-4432	0.00	0.00	0.00	0.00
hsa-miR-4433-3p	0.00	0.00	0.00	0.00
hsa-miR-4433-5p	0.00	0.00	0.00	0.00
hsa-miR-4434	0.00	0.00	0.00	0.00
hsa-miR-4435	0.00	0.00	0.00	0.00
hsa-miR-4436a	0.00	0.00	0.00	0.00
hsa-miR-4436b-3p	0.00	0.00	0.00	0.00
hsa-miR-4436b-5p	0.00	0.00	0.00	0.00
hsa-miR-4437	0.00	0.00	0.00	0.00
hsa-miR-4438	0.00	0.00	0.00	0.00
hsa-miR-4439	0.00	0.00	0.00	0.00
hsa-miR-4440	0.00	0.00	0.00	0.00
hsa-miR-4441	0.00	0.00	0.00	0.00
hsa-miR-4442	0.00	0.00	0.00	0.00
hsa-miR-4443	0.00	0.00	0.00	0.00
hsa-miR-4444	0.00	0.00	0.00	0.00
hsa-miR-4445-3p	0.00	0.00	0.00	0.00
hsa-miR-4445-5p	0.00	0.00	0.00	0.00
hsa-miR-4446-3p	537.00	613.00	160.00	266.00
hsa-miR-4446-5p	0.00	0.00	0.00	0.00
hsa-miR-4447	0.00	0.00	0.00	0.00
hsa-miR-4448	0.00	0.00	0.00	0.00
hsa-miR-4449	0.00	0.00	0.00	0.00
hsa-miR-4450	0.00	0.00	0.00	0.00
hsa-miR-4451	0.00	0.00	0.00	0.00
hsa-miR-4452	0.00	0.00	0.00	0.00
hsa-miR-4453	0.00	0.00	0.00	0.00
hsa-miR-4454	0.00	0.00	0.00	0.00
hsa-miR-4455	0.00	0.00	0.00	0.00
hsa-miR-4456	0.00	0.00	0.00	0.00
hsa-miR-4457	0.00	0.00	0.00	0.00
hsa-miR-4458	1.00	0.00	0.00	0.00
hsa-miR-4459	0.00	0.00	0.00	0.00
hsa-miR-4460	0.00	0.00	0.00	0.00
hsa-miR-4461	0.00	0.00	0.00	0.00
hsa-miR-4462	0.00	0.00	0.00	0.00
hsa-miR-4463	0.00	0.00	0.00	0.00
hsa-miR-4464	0.00	0.00	0.00	0.00
hsa-miR-4465	0.00	0.00	0.00	0.00
hsa-miR-4466	0.00	0.00	0.00	0.00
hsa-miR-4467	0.00	0.00	0.00	0.00
hsa-miR-4468	0.00	0.00	0.00	0.00
hsa-miR-4469	0.00	0.00	0.00	0.00
hsa-miR-4470	0.00	0.00	0.00	0.00
hsa-miR-4471	0.00	0.00	0.00	0.00
hsa-miR-4472	0.00	0.00	0.00	0.00
hsa-miR-4473	0.00	0.00	0.00	0.00
hsa-miR-4474-3p	0.00	0.00	0.00	0.00
hsa-miR-4474-5p	0.00	0.00	0.00	0.00
hsa-miR-4475	0.00	0.00	0.00	0.00
hsa-miR-4476	0.00	0.00	0.00	0.00
hsa-miR-4477a	0.00	0.00	0.00	0.00
hsa-miR-4477b	0.00	0.00	0.00	0.00
hsa-miR-4478	0.00	0.00	0.00	0.00
hsa-miR-4479	0.00	0.00	0.00	0.00
hsa-miR-448	0.00	0.00	0.00	0.00
hsa-miR-4480	0.00	0.00	0.00	0.00
hsa-miR-4481	0.00	0.00	0.00	0.00
hsa-miR-4482-3p	0.00	0.00	0.00	0.00
hsa-miR-4482-5p	0.00	0.00	0.00	0.00
hsa-miR-4483	0.00	0.00	0.00	0.00
hsa-miR-4484	0.00	0.00	0.00	0.00
hsa-miR-4485	0.00	0.00	0.00	0.00
hsa-miR-4486	0.00	0.00	0.00	0.00
hsa-miR-4487	0.00	0.00	0.00	0.00
hsa-miR-4488	64.00	1.00	40.00	0.00
hsa-miR-4489	0.00	0.00	0.00	0.00
hsa-miR-4490	0.00	0.00	0.00	0.00
hsa-miR-4491	0.00	0.00	0.00	0.00
hsa-miR-4492	0.00	0.00	0.00	0.00
hsa-miR-4493	0.00	0.00	0.00	0.00
hsa-miR-4494	0.00	0.00	0.00	0.00
hsa-miR-4495	0.00	0.00	0.00	0.00
hsa-miR-4496	0.00	0.00	0.00	0.00
hsa-miR-4497	0.00	0.00	0.00	0.00
hsa-miR-4498	0.00	2.00	0.00	0.00
hsa-miR-4499	0.00	0.00	0.00	0.00
hsa-miR-449a	0.00	0.00	0.00	0.00
hsa-miR-449b-3p	0.00	0.00	0.00	0.00
hsa-miR-449b-5p	0.00	0.00	0.00	0.00
hsa-miR-449c-3p	0.00	0.00	0.00	0.00
hsa-miR-449c-5p	0.00	0.00	0.00	0.00
hsa-miR-4500	0.00	0.00	0.00	0.00
hsa-miR-4501	0.00	0.00	0.00	0.00
hsa-miR-4502	0.00	0.00	0.00	0.00
hsa-miR-4503	0.00	0.00	0.00	0.00
hsa-miR-4504	0.00	0.00	0.00	0.00
hsa-miR-4505	0.00	0.00	0.00	0.00
hsa-miR-4506	0.00	0.00	0.00	0.00
hsa-miR-4507	0.00	1.00	0.00	0.00
hsa-miR-4508	0.00	0.00	1.00	0.00
hsa-miR-4509	0.00	0.00	0.00	0.00
hsa-miR-450a-3p	0.00	0.00	0.00	0.00
hsa-miR-450a-5p	0.00	0.00	0.00	0.00
hsa-miR-450b-3p	0.00	0.00	0.00	0.00
hsa-miR-450b-5p	0.00	1.00	1.00	0.00
hsa-miR-4510	0.00	1.00	0.00	0.00
hsa-miR-4511	0.00	0.00	0.00	0.00
hsa-miR-4512	0.00	0.00	1.00	1.00
hsa-miR-4513	0.00	0.00	0.00	0.00
hsa-miR-4514	0.00	0.00	0.00	0.00
hsa-miR-4515	0.00	0.00	0.00	0.00
hsa-miR-4516	0.00	0.00	0.00	0.00
hsa-miR-4517	0.00	0.00	0.00	0.00
hsa-miR-4518	0.00	0.00	0.00	0.00
hsa-miR-4519	0.00	0.00	0.00	0.00
hsa-miR-451a	0.00	0.00	0.00	0.00
hsa-miR-451b	0.00	0.00	0.00	0.00
hsa-miR-4520a-3p	0.00	0.00	0.00	0.00
hsa-miR-4520a-5p	0.00	0.00	0.00	0.00
hsa-miR-4520b-3p	0.00	0.00	0.00	0.00
hsa-miR-4520b-5p	0.00	0.00	0.00	0.00
hsa-miR-4521	0.00	0.00	0.00	0.00
hsa-miR-4522	0.00	0.00	0.00	0.00
hsa-miR-4523	0.00	0.00	0.00	0.00
hsa-miR-452-3p	0.00	0.00	0.00	0.00
hsa-miR-4524a-3p	0.00	0.00	0.00	0.00
hsa-miR-4524a-5p	0.00	0.00	0.00	0.00
hsa-miR-4524b-3p	0.00	0.00	0.00	0.00
hsa-miR-4524b-5p	0.00	0.00	0.00	0.00
hsa-miR-4525	0.00	0.00	0.00	0.00
hsa-miR-452-5p	0.00	0.00	0.00	0.00
hsa-miR-4526	0.00	0.00	0.00	0.00
hsa-miR-4527	0.00	0.00	0.00	0.00
hsa-miR-4528	0.00	0.00	0.00	0.00
hsa-miR-4529-3p	0.00	0.00	0.00	0.00
hsa-miR-4529-5p	0.00	0.00	0.00	0.00
hsa-miR-4530	0.00	0.00	0.00	0.00
hsa-miR-4531	0.00	0.00	0.00	0.00
hsa-miR-4532	0.00	0.00	0.00	0.00
hsa-miR-4533	0.00	0.00	0.00	0.00
hsa-miR-4534	0.00	0.00	0.00	0.00
hsa-miR-4535	0.00	0.00	0.00	0.00
hsa-miR-4536-3p	0.00	0.00	0.00	0.00
hsa-miR-4536-5p	0.00	0.00	0.00	0.00
hsa-miR-4537	0.00	0.00	0.00	0.00
hsa-miR-4538	0.00	0.00	0.00	0.00
hsa-miR-4539	0.00	0.00	0.00	0.00
hsa-miR-4540	0.00	0.00	0.00	0.00
hsa-miR-454-3p	0.00	0.00	0.00	0.00
hsa-miR-454-5p	0.00	0.00	0.00	0.00
hsa-miR-455-3p	0.00	0.00	0.00	0.00
hsa-miR-455-5p	1.00	0.00	0.00	0.00
hsa-miR-4632-3p	0.00	0.00	0.00	0.00
hsa-miR-4632-5p	0.00	0.00	0.00	0.00
hsa-miR-4633-3p	0.00	0.00	0.00	0.00
hsa-miR-4633-5p	0.00	0.00	0.00	0.00
hsa-miR-4634	0.00	0.00	0.00	0.00
hsa-miR-4635	0.00	0.00	0.00	0.00
hsa-miR-4636	0.00	0.00	0.00	0.00
hsa-miR-4637	0.00	0.00	0.00	0.00
hsa-miR-4638-3p	0.00	1.00	0.00	0.00
hsa-miR-4638-5p	0.00	0.00	0.00	0.00
hsa-miR-4639-3p	0.00	0.00	0.00	0.00
hsa-miR-4639-5p	0.00	0.00	0.00	0.00
hsa-miR-4640-3p	0.00	0.00	0.00	0.00
hsa-miR-4640-5p	0.00	0.00	0.00	0.00
hsa-miR-4641	0.00	0.00	0.00	0.00
hsa-miR-4642	0.00	0.00	0.00	0.00
hsa-miR-4643	0.00	0.00	0.00	0.00
hsa-miR-4644	2.00	4.00	1.00	3.00
hsa-miR-4645-3p	0.00	0.00	0.00	0.00
hsa-miR-4645-5p	0.00	0.00	0.00	0.00
hsa-miR-4646-3p	0.00	0.00	0.00	0.00
hsa-miR-4646-5p	0.00	0.00	0.00	0.00
hsa-miR-4647	0.00	0.00	0.00	0.00
hsa-miR-4648	0.00	0.00	0.00	0.00
hsa-miR-4649-3p	0.00	0.00	0.00	0.00
hsa-miR-4649-5p	0.00	0.00	0.00	0.00
hsa-miR-4650-3p	0.00	0.00	0.00	0.00
hsa-miR-4650-5p	0.00	0.00	0.00	0.00
hsa-miR-4651	0.00	0.00	0.00	0.00
hsa-miR-4652-3p	0.00	0.00	0.00	0.00
hsa-miR-4652-5p	0.00	0.00	0.00	0.00
hsa-miR-4653-3p	0.00	0.00	0.00	0.00
hsa-miR-4653-5p	0.00	0.00	0.00	0.00
hsa-miR-4654	56.00	39.00	14.00	33.00
hsa-miR-4655-3p	0.00	0.00	0.00	0.00
hsa-miR-4655-5p	0.00	0.00	0.00	0.00
hsa-miR-4656	0.00	0.00	0.00	0.00
hsa-miR-4657	0.00	0.00	0.00	0.00
hsa-miR-4658	0.00	0.00	0.00	0.00
hsa-miR-4659a-3p	0.00	0.00	0.00	1.00
hsa-miR-4659a-5p	0.00	0.00	0.00	0.00
hsa-miR-4659b-3p	0.00	0.00	0.00	1.00
hsa-miR-4659b-5p	0.00	0.00	0.00	0.00
hsa-miR-466	0.00	0.00	0.00	0.00
hsa-miR-4660	0.00	0.00	0.00	0.00
hsa-miR-4661-3p	0.00	0.00	0.00	0.00
hsa-miR-4661-5p	0.00	1.00	0.00	0.00
hsa-miR-4662a-3p	0.00	0.00	0.00	0.00
hsa-miR-4662a-5p	0.00	0.00	0.00	0.00
hsa-miR-4662b	0.00	0.00	0.00	0.00
hsa-miR-4663	0.00	0.00	0.00	0.00
hsa-miR-4664-3p	0.00	0.00	0.00	0.00
hsa-miR-4664-5p	0.00	0.00	0.00	0.00
hsa-miR-4665-3p	0.00	0.00	0.00	0.00
hsa-miR-4665-5p	0.00	0.00	0.00	0.00
hsa-miR-4666a-3p	0.00	2.00	0.00	0.00
hsa-miR-4666a-5p	6.00	0.00	4.00	2.00
hsa-miR-4666b	0.00	0.00	0.00	0.00
hsa-miR-4667-3p	0.00	0.00	0.00	0.00
hsa-miR-4667-5p	0.00	0.00	0.00	0.00
hsa-miR-4668-3p	0.00	0.00	0.00	0.00
hsa-miR-4668-5p	0.00	0.00	0.00	0.00
hsa-miR-4669	0.00	0.00	0.00	0.00
hsa-miR-4670-3p	0.00	0.00	0.00	0.00
hsa-miR-4670-5p	0.00	0.00	0.00	0.00
hsa-miR-4671-3p	0.00	0.00	0.00	0.00
hsa-miR-4671-5p	0.00	0.00	0.00	0.00
hsa-miR-4672	0.00	0.00	0.00	0.00
hsa-miR-4673	0.00	0.00	0.00	0.00
hsa-miR-4674	0.00	0.00	0.00	0.00
hsa-miR-4675	0.00	0.00	0.00	0.00
hsa-miR-4676-3p	0.00	0.00	0.00	0.00
hsa-miR-4676-5p	0.00	0.00	0.00	0.00
hsa-miR-4677-3p	54.00	82.00	24.00	43.00
hsa-miR-4677-5p	3.00	9.00	1.00	2.00
hsa-miR-4678	0.00	0.00	0.00	0.00
hsa-miR-4679	0.00	0.00	0.00	0.00
hsa-miR-4680-3p	0.00	0.00	0.00	0.00
hsa-miR-4680-5p	0.00	0.00	0.00	0.00
hsa-miR-4681	0.00	0.00	0.00	0.00
hsa-miR-4682	0.00	0.00	0.00	0.00
hsa-miR-4683	0.00	0.00	0.00	0.00
hsa-miR-4684-3p	0.00	1.00	0.00	0.00
hsa-miR-4684-5p	0.00	0.00	0.00	0.00
hsa-miR-4685-3p	0.00	0.00	0.00	0.00
hsa-miR-4685-5p	0.00	0.00	0.00	0.00
hsa-miR-4686	0.00	0.00	0.00	0.00
hsa-miR-4687-3p	0.00	0.00	0.00	0.00
hsa-miR-4687-5p	0.00	0.00	0.00	0.00
hsa-miR-4688	0.00	0.00	0.00	0.00
hsa-miR-4689	5.00	0.00	0.00	0.00
hsa-miR-4690-3p	0.00	0.00	0.00	0.00
hsa-miR-4690-5p	0.00	0.00	0.00	0.00
hsa-miR-4691-3p	0.00	0.00	0.00	0.00
hsa-miR-4691-5p	0.00	0.00	0.00	0.00
hsa-miR-4692	0.00	0.00	0.00	0.00
hsa-miR-4693-3p	0.00	0.00	0.00	0.00
hsa-miR-4693-5p	0.00	0.00	0.00	0.00
hsa-miR-4694-3p	0.00	0.00	0.00	0.00
hsa-miR-4694-5p	0.00	0.00	0.00	0.00
