gene_id	SRR326279	SRR326280	SRR326281	SRR326282
hsa-miR-4695-3p	1.00	0.00	0.00	0.00
hsa-miR-4695-5p	1.00	0.00	0.00	1.00
hsa-miR-4696	0.00	0.00	0.00	0.00
hsa-miR-4697-3p	0.00	0.00	0.00	0.00
hsa-miR-4697-5p	0.00	0.00	0.00	0.00
hsa-miR-4698	0.00	0.00	0.00	0.00
hsa-miR-4699-3p	0.00	0.00	0.00	0.00
hsa-miR-4699-5p	0.00	0.00	0.00	0.00
hsa-miR-4700-3p	0.00	0.00	0.00	0.00
hsa-miR-4700-5p	0.00	0.00	0.00	0.00
hsa-miR-4701-3p	0.00	0.00	0.00	0.00
hsa-miR-4701-5p	0.00	0.00	0.00	0.00
hsa-miR-4703-3p	0.00	0.00	0.00	0.00
hsa-miR-4703-5p	0.00	0.00	0.00	0.00
hsa-miR-4704-3p	0.00	0.00	0.00	0.00
hsa-miR-4704-5p	0.00	0.00	0.00	0.00
hsa-miR-4705	0.00	0.00	0.00	0.00
hsa-miR-4706	0.00	0.00	2.00	0.00
hsa-miR-4707-3p	0.00	0.00	0.00	1.00
hsa-miR-4707-5p	1.00	0.00	0.00	0.00
hsa-miR-4708-3p	0.00	0.00	0.00	0.00
hsa-miR-4708-5p	0.00	0.00	0.00	0.00
hsa-miR-4709-3p	0.00	0.00	0.00	0.00
hsa-miR-4709-5p	0.00	0.00	0.00	0.00
hsa-miR-4710	0.00	0.00	0.00	0.00
hsa-miR-4711-3p	0.00	0.00	0.00	0.00
hsa-miR-4711-5p	0.00	0.00	0.00	0.00
hsa-miR-4712-3p	0.00	0.00	0.00	0.00
hsa-miR-4712-5p	0.00	0.00	0.00	0.00
hsa-miR-4713-3p	0.00	0.00	0.00	0.00
hsa-miR-4713-5p	0.00	0.00	0.00	0.00
hsa-miR-4714-3p	0.00	1.00	0.00	0.00
hsa-miR-4714-5p	0.00	0.00	0.00	0.00
hsa-miR-4715-3p	0.00	0.00	0.00	0.00
hsa-miR-4715-5p	0.00	0.00	0.00	0.00
hsa-miR-4716-3p	0.00	0.00	0.00	0.00
hsa-miR-4716-5p	0.00	0.00	0.00	0.00
hsa-miR-4717-3p	0.00	0.00	0.00	0.00
hsa-miR-4717-5p	0.00	0.00	0.00	0.00
hsa-miR-4718	0.00	0.00	0.00	0.00
hsa-miR-4719	0.00	0.00	0.00	0.00
hsa-miR-4720-3p	0.00	0.00	0.00	0.00
hsa-miR-4720-5p	0.00	1.00	0.00	0.00
hsa-miR-4721	1.00	0.00	0.00	0.00
hsa-miR-4722-3p	0.00	0.00	0.00	0.00
hsa-miR-4722-5p	0.00	0.00	0.00	0.00
hsa-miR-4723-3p	0.00	0.00	0.00	0.00
hsa-miR-4723-5p	0.00	0.00	0.00	0.00
hsa-miR-4724-3p	0.00	0.00	0.00	0.00
hsa-miR-4724-5p	0.00	0.00	0.00	0.00
hsa-miR-4725-3p	0.00	0.00	0.00	0.00
hsa-miR-4725-5p	0.00	0.00	0.00	0.00
hsa-miR-4726-3p	0.00	0.00	0.00	0.00
hsa-miR-4726-5p	0.00	0.00	0.00	0.00
hsa-miR-4727-3p	0.00	0.00	0.00	0.00
hsa-miR-4727-5p	0.00	0.00	0.00	0.00
hsa-miR-4728-3p	0.00	0.00	0.00	0.00
hsa-miR-4728-5p	0.00	0.00	0.00	0.00
hsa-miR-4729	0.00	0.00	0.00	0.00
hsa-miR-4730	0.00	0.00	0.00	0.00
hsa-miR-4731-3p	0.00	0.00	0.00	0.00
hsa-miR-4731-5p	0.00	0.00	0.00	0.00
hsa-miR-4732-3p	0.00	0.00	0.00	0.00
hsa-miR-4732-5p	0.00	0.00	0.00	0.00
hsa-miR-4733-3p	0.00	0.00	0.00	0.00
hsa-miR-4733-5p	0.00	0.00	0.00	0.00
hsa-miR-4734	0.00	0.00	0.00	0.00
hsa-miR-4735-3p	0.00	0.00	0.00	0.00
hsa-miR-4735-5p	0.00	0.00	0.00	0.00
hsa-miR-4736	0.00	0.00	0.00	0.00
hsa-miR-4737	0.00	0.00	0.00	0.00
hsa-miR-4738-3p	0.00	0.00	0.00	0.00
hsa-miR-4738-5p	0.00	0.00	0.00	0.00
hsa-miR-4739	0.00	0.00	0.00	0.00
hsa-miR-4740-3p	0.00	0.00	0.00	0.00
hsa-miR-4740-5p	0.00	0.00	0.00	0.00
hsa-miR-4741	2.00	1.00	0.00	0.00
hsa-miR-4742-3p	21.00	39.00	4.00	11.00
hsa-miR-4742-5p	1.00	0.00	0.00	0.00
hsa-miR-4743-3p	0.00	0.00	0.00	0.00
hsa-miR-4743-5p	1.00	0.00	0.00	0.00
hsa-miR-4744	0.00	0.00	0.00	0.00
hsa-miR-4745-3p	0.00	0.00	0.00	0.00
hsa-miR-4745-5p	1.00	0.00	0.00	0.00
hsa-miR-4746-3p	0.00	0.00	0.00	0.00
hsa-miR-4746-5p	0.00	0.00	0.00	0.00
hsa-miR-4747-3p	0.00	0.00	0.00	0.00
hsa-miR-4747-5p	0.00	0.00	0.00	0.00
hsa-miR-4748	0.00	0.00	0.00	0.00
hsa-miR-4749-3p	0.00	0.00	0.00	0.00
hsa-miR-4749-5p	0.00	0.00	0.00	0.00
hsa-miR-4750-3p	0.00	0.00	0.00	0.00
hsa-miR-4750-5p	0.00	0.00	0.00	0.00
hsa-miR-4751	0.00	0.00	0.00	0.00
hsa-miR-4752	0.00	0.00	0.00	0.00
hsa-miR-4753-3p	1.00	2.00	0.00	1.00
hsa-miR-4753-5p	1.00	1.00	0.00	1.00
hsa-miR-4754	0.00	0.00	0.00	0.00
hsa-miR-4755-3p	0.00	0.00	0.00	0.00
hsa-miR-4755-5p	0.00	0.00	0.00	0.00
hsa-miR-4756-3p	0.00	0.00	0.00	0.00
hsa-miR-4756-5p	0.00	0.00	0.00	0.00
hsa-miR-4757-3p	0.00	0.00	0.00	0.00
hsa-miR-4757-5p	0.00	0.00	0.00	0.00
hsa-miR-4758-3p	0.00	0.00	0.00	0.00
hsa-miR-4758-5p	0.00	0.00	0.00	0.00
hsa-miR-4759	0.00	0.00	0.00	0.00
hsa-miR-4760-3p	0.00	0.00	0.00	0.00
hsa-miR-4760-5p	1.00	1.00	0.00	0.00
hsa-miR-4761-3p	0.00	0.00	0.00	0.00
hsa-miR-4761-5p	0.00	0.00	0.00	0.00
hsa-miR-4762-3p	0.00	0.00	0.00	0.00
hsa-miR-4762-5p	0.00	0.00	0.00	0.00
hsa-miR-4763-3p	0.00	0.00	0.00	0.00
hsa-miR-4763-5p	0.00	0.00	0.00	0.00
hsa-miR-4764-3p	0.00	0.00	0.00	0.00
hsa-miR-4764-5p	0.00	0.00	0.00	0.00
hsa-miR-4765	0.00	0.00	0.00	0.00
hsa-miR-4766-3p	1.00	1.00	0.00	1.00
hsa-miR-4766-5p	0.00	0.00	0.00	0.00
hsa-miR-4767	0.00	0.00	0.00	0.00
hsa-miR-4768-3p	0.00	0.00	0.00	0.00
hsa-miR-4768-5p	0.00	0.00	0.00	0.00
hsa-miR-4769-3p	0.00	0.00	0.00	0.00
hsa-miR-4769-5p	0.00	0.00	0.00	0.00
hsa-miR-4770	0.00	0.00	0.00	0.00
hsa-miR-4771	0.00	0.00	0.00	0.00
hsa-miR-4772-3p	0.00	0.00	0.00	0.00
hsa-miR-4772-5p	0.00	0.00	0.00	0.00
hsa-miR-4773	0.00	0.00	0.00	0.00
hsa-miR-4774-3p	0.00	0.00	0.00	0.00
hsa-miR-4774-5p	0.00	1.00	0.00	0.00
hsa-miR-4775	0.00	0.00	0.00	0.00
hsa-miR-4776-3p	0.00	0.00	0.00	0.00
hsa-miR-4776-5p	0.00	0.00	0.00	0.00
hsa-miR-4777-3p	0.00	0.00	0.00	0.00
hsa-miR-4777-5p	0.00	0.00	0.00	0.00
hsa-miR-4778-3p	0.00	0.00	0.00	0.00
hsa-miR-4778-5p	0.00	0.00	0.00	0.00
hsa-miR-4779	0.00	0.00	0.00	0.00
hsa-miR-4780	0.00	0.00	0.00	0.00
hsa-miR-4781-3p	2.00	9.00	0.00	3.00
hsa-miR-4781-5p	0.00	0.00	0.00	0.00
hsa-miR-4782-3p	0.00	0.00	0.00	0.00
hsa-miR-4782-5p	0.00	0.00	0.00	0.00
hsa-miR-4783-3p	0.00	0.00	0.00	0.00
hsa-miR-4783-5p	0.00	0.00	0.00	0.00
hsa-miR-4784	1.00	0.00	0.00	0.00
hsa-miR-4785	0.00	0.00	0.00	0.00
hsa-miR-4786-3p	0.00	0.00	0.00	0.00
hsa-miR-4786-5p	0.00	0.00	0.00	0.00
hsa-miR-4787-3p	0.00	0.00	0.00	0.00
hsa-miR-4787-5p	0.00	0.00	0.00	0.00
hsa-miR-4788	0.00	0.00	0.00	0.00
hsa-miR-4789-3p	0.00	0.00	0.00	0.00
hsa-miR-4789-5p	0.00	0.00	0.00	0.00
hsa-miR-4790-3p	0.00	0.00	0.00	0.00
hsa-miR-4790-5p	0.00	0.00	0.00	0.00
hsa-miR-4791	0.00	0.00	0.00	0.00
hsa-miR-4792	0.00	0.00	0.00	0.00
hsa-miR-4793-3p	0.00	0.00	0.00	0.00
hsa-miR-4793-5p	0.00	0.00	0.00	0.00
hsa-miR-4794	0.00	0.00	0.00	0.00
hsa-miR-4795-3p	0.00	0.00	0.00	0.00
hsa-miR-4795-5p	0.00	0.00	0.00	0.00
hsa-miR-4796-3p	0.00	0.00	0.00	0.00
hsa-miR-4796-5p	0.00	0.00	0.00	0.00
hsa-miR-4797-3p	0.00	0.00	0.00	0.00
hsa-miR-4797-5p	0.00	0.00	0.00	0.00
hsa-miR-4798-3p	0.00	0.00	0.00	0.00
hsa-miR-4798-5p	0.00	0.00	0.00	0.00
hsa-miR-4799-3p	0.00	0.00	0.00	0.00
hsa-miR-4799-5p	0.00	0.00	0.00	0.00
hsa-miR-4800-3p	0.00	0.00	0.00	0.00
hsa-miR-4800-5p	0.00	0.00	0.00	0.00
hsa-miR-4801	0.00	0.00	0.00	0.00
hsa-miR-4802-3p	0.00	2.00	0.00	0.00
hsa-miR-4802-5p	0.00	0.00	0.00	0.00
hsa-miR-4803	0.00	0.00	0.00	0.00
hsa-miR-4804-3p	0.00	0.00	0.00	0.00
hsa-miR-4804-5p	0.00	0.00	0.00	0.00
hsa-miR-483-3p	0.00	0.00	0.00	0.00
hsa-miR-483-5p	0.00	0.00	0.00	0.00
hsa-miR-484	0.00	1.00	1.00	1.00
hsa-miR-485-3p	0.00	0.00	0.00	0.00
hsa-miR-485-5p	0.00	1.00	0.00	0.00
hsa-miR-486-3p	0.00	0.00	0.00	0.00
hsa-miR-486-5p	0.00	0.00	0.00	0.00
hsa-miR-487a	0.00	0.00	0.00	0.00
hsa-miR-487b	0.00	0.00	0.00	0.00
hsa-miR-488-3p	0.00	0.00	0.00	1.00
hsa-miR-488-5p	0.00	0.00	0.00	0.00
hsa-miR-489	0.00	0.00	0.00	0.00
hsa-miR-490-3p	0.00	0.00	0.00	0.00
hsa-miR-490-5p	0.00	0.00	0.00	0.00
hsa-miR-491-3p	0.00	0.00	0.00	0.00
hsa-miR-491-5p	0.00	0.00	1.00	0.00
hsa-miR-492	0.00	0.00	0.00	0.00
hsa-miR-493-3p	0.00	0.00	0.00	0.00
hsa-miR-493-5p	0.00	0.00	0.00	0.00
hsa-miR-494	0.00	0.00	0.00	0.00
hsa-miR-495-3p	0.00	0.00	0.00	0.00
hsa-miR-495-5p	0.00	0.00	0.00	0.00
hsa-miR-496	0.00	0.00	0.00	0.00
hsa-miR-497-3p	0.00	0.00	0.00	0.00
hsa-miR-497-5p	0.00	0.00	0.00	0.00
hsa-miR-498	0.00	0.00	0.00	0.00
hsa-miR-4999-3p	0.00	0.00	0.00	0.00
hsa-miR-4999-5p	0.00	1.00	0.00	1.00
hsa-miR-499a-3p	0.00	0.00	0.00	0.00
hsa-miR-499a-5p	0.00	0.00	0.00	0.00
hsa-miR-499b-3p	0.00	0.00	0.00	0.00
hsa-miR-499b-5p	0.00	0.00	0.00	0.00
hsa-miR-5000-3p	0.00	0.00	0.00	0.00
hsa-miR-5000-5p	0.00	0.00	0.00	0.00
hsa-miR-5001-3p	0.00	0.00	0.00	0.00
hsa-miR-5001-5p	1.00	0.00	0.00	0.00
hsa-miR-5002-3p	0.00	0.00	0.00	0.00
hsa-miR-5002-5p	0.00	0.00	0.00	0.00
hsa-miR-5003-3p	0.00	0.00	0.00	0.00
hsa-miR-5003-5p	0.00	1.00	0.00	0.00
hsa-miR-5004-3p	0.00	0.00	0.00	0.00
hsa-miR-5004-5p	0.00	0.00	0.00	0.00
hsa-miR-5006-3p	0.00	0.00	0.00	0.00
hsa-miR-5006-5p	0.00	0.00	0.00	0.00
hsa-miR-5007-3p	0.00	0.00	0.00	0.00
hsa-miR-5007-5p	0.00	0.00	0.00	0.00
hsa-miR-5008-3p	4.00	2.00	2.00	3.00
hsa-miR-5008-5p	11.00	11.00	2.00	12.00
hsa-miR-5009-3p	0.00	0.00	0.00	0.00
hsa-miR-5009-5p	0.00	0.00	0.00	0.00
hsa-miR-500a-3p	1.00	2.00	0.00	0.00
hsa-miR-500a-5p	0.00	0.00	0.00	0.00
hsa-miR-500b	0.00	0.00	0.00	0.00
hsa-miR-5010-3p	0.00	0.00	0.00	0.00
hsa-miR-5010-5p	0.00	0.00	0.00	0.00
hsa-miR-5011-3p	0.00	0.00	0.00	0.00
hsa-miR-5011-5p	0.00	0.00	0.00	0.00
hsa-miR-501-3p	2.00	1.00	0.00	0.00
hsa-miR-501-5p	0.00	0.00	0.00	0.00
hsa-miR-502-3p	0.00	0.00	0.00	0.00
hsa-miR-502-5p	0.00	0.00	0.00	0.00
hsa-miR-503-3p	0.00	0.00	0.00	0.00
hsa-miR-503-5p	2.00	0.00	0.00	0.00
hsa-miR-504	0.00	0.00	0.00	0.00
hsa-miR-5047	0.00	0.00	0.00	0.00
hsa-miR-505-3p	0.00	2.00	0.00	0.00
hsa-miR-505-5p	0.00	0.00	0.00	2.00
hsa-miR-506-3p	0.00	0.00	0.00	0.00
hsa-miR-506-5p	0.00	0.00	0.00	0.00
hsa-miR-507	0.00	0.00	0.00	0.00
hsa-miR-508-3p	0.00	0.00	0.00	0.00
hsa-miR-508-5p	0.00	0.00	0.00	0.00
hsa-miR-5087	0.00	1.00	2.00	1.00
hsa-miR-5088	0.00	0.00	0.00	0.00
hsa-miR-5089-3p	0.00	0.00	0.00	0.00
hsa-miR-5089-5p	0.00	0.00	0.00	0.00
hsa-miR-5090	0.00	0.00	0.00	0.00
hsa-miR-5091	0.00	0.00	0.00	0.00
hsa-miR-5092	0.00	0.00	0.00	0.00
hsa-miR-5093	0.00	0.00	0.00	0.00
hsa-miR-509-3-5p	0.00	0.00	0.00	0.00
hsa-miR-509-3p	0.00	0.00	0.00	0.00
hsa-miR-5094	0.00	0.00	0.00	0.00
hsa-miR-5095	0.00	0.00	0.00	0.00
hsa-miR-509-5p	0.00	0.00	0.00	0.00
hsa-miR-5096	0.00	0.00	0.00	0.00
hsa-miR-510	0.00	0.00	0.00	0.00
hsa-miR-5100	0.00	0.00	0.00	0.00
hsa-miR-511	0.00	0.00	0.00	0.00
hsa-miR-512-3p	0.00	0.00	0.00	0.00
hsa-miR-512-5p	0.00	0.00	0.00	0.00
hsa-miR-513a-3p	0.00	0.00	0.00	0.00
hsa-miR-513a-5p	0.00	0.00	0.00	0.00
hsa-miR-513b	0.00	0.00	0.00	0.00
hsa-miR-513c-3p	0.00	0.00	0.00	0.00
hsa-miR-513c-5p	0.00	0.00	0.00	0.00
hsa-miR-514a-3p	0.00	0.00	0.00	0.00
hsa-miR-514a-5p	0.00	0.00	0.00	0.00
hsa-miR-514b-3p	0.00	0.00	0.00	0.00
hsa-miR-514b-5p	0.00	0.00	0.00	0.00
hsa-miR-515-3p	0.00	0.00	0.00	0.00
hsa-miR-515-5p	0.00	0.00	0.00	0.00
hsa-miR-516a-3p	0.00	0.00	0.00	0.00
hsa-miR-516a-5p	0.00	0.00	0.00	0.00
hsa-miR-516b-3p	0.00	0.00	0.00	0.00
hsa-miR-516b-5p	0.00	0.00	0.00	0.00
hsa-miR-517-5p	0.00	0.00	0.00	0.00
hsa-miR-517a-3p	0.00	0.00	0.00	0.00
hsa-miR-517b-3p	0.00	0.00	0.00	0.00
hsa-miR-517c-3p	0.00	0.00	0.00	0.00
hsa-miR-5186	0.00	0.00	0.00	0.00
hsa-miR-5187-3p	0.00	1.00	0.00	0.00
hsa-miR-5187-5p	29.00	26.00	8.00	5.00
hsa-miR-5188	0.00	0.00	0.00	0.00
hsa-miR-5189	0.00	0.00	0.00	0.00
hsa-miR-518a-3p	0.00	0.00	0.00	0.00
hsa-miR-518a-5p	0.00	0.00	0.00	0.00
hsa-miR-518b	0.00	0.00	0.00	0.00
hsa-miR-518c-3p	0.00	0.00	0.00	0.00
hsa-miR-518c-5p	0.00	0.00	0.00	0.00
hsa-miR-518d-3p	0.00	0.00	0.00	0.00
hsa-miR-518d-5p	0.00	0.00	0.00	0.00
hsa-miR-518e-3p	0.00	0.00	0.00	0.00
hsa-miR-518e-5p	0.00	0.00	0.00	0.00
hsa-miR-518f-3p	0.00	0.00	0.00	0.00
hsa-miR-518f-5p	0.00	0.00	0.00	0.00
hsa-miR-5190	0.00	0.00	0.00	0.00
hsa-miR-5191	1.00	0.00	0.00	1.00
hsa-miR-5192	0.00	0.00	0.00	0.00
hsa-miR-5193	0.00	0.00	0.00	0.00
hsa-miR-5194	0.00	0.00	0.00	0.00
hsa-miR-5195-3p	0.00	0.00	0.00	0.00
hsa-miR-5195-5p	0.00	0.00	0.00	0.00
hsa-miR-5196-3p	0.00	0.00	0.00	0.00
hsa-miR-5196-5p	0.00	0.00	0.00	0.00
hsa-miR-5197-3p	0.00	0.00	0.00	0.00
hsa-miR-5197-5p	0.00	0.00	0.00	0.00
hsa-miR-519a-3p	0.00	0.00	0.00	0.00
hsa-miR-519a-5p	0.00	0.00	0.00	0.00
hsa-miR-519b-3p	0.00	0.00	0.00	0.00
hsa-miR-519b-5p	0.00	0.00	0.00	0.00
hsa-miR-519c-3p	0.00	0.00	0.00	0.00
hsa-miR-519c-5p	0.00	0.00	0.00	0.00
hsa-miR-519d	0.00	0.00	0.00	0.00
hsa-miR-519e-3p	0.00	0.00	0.00	0.00
hsa-miR-519e-5p	0.00	0.00	0.00	0.00
hsa-miR-520a-3p	0.00	0.00	0.00	0.00
hsa-miR-520a-5p	0.00	0.00	0.00	0.00
hsa-miR-520b	0.00	0.00	0.00	0.00
hsa-miR-520c-3p	0.00	0.00	0.00	0.00
hsa-miR-520c-5p	0.00	0.00	0.00	0.00
hsa-miR-520d-3p	0.00	0.00	0.00	0.00
hsa-miR-520d-5p	0.00	0.00	0.00	0.00
hsa-miR-520e	0.00	0.00	0.00	0.00
hsa-miR-520f	0.00	0.00	0.00	0.00
hsa-miR-520g	0.00	0.00	0.00	0.00
hsa-miR-520h	0.00	0.00	0.00	0.00
hsa-miR-521	0.00	0.00	0.00	0.00
hsa-miR-522-3p	0.00	0.00	0.00	0.00
hsa-miR-522-5p	0.00	0.00	0.00	0.00
hsa-miR-523-3p	0.00	0.00	0.00	0.00
hsa-miR-523-5p	0.00	0.00	0.00	0.00
hsa-miR-524-3p	0.00	0.00	0.00	0.00
hsa-miR-524-5p	0.00	0.00	0.00	0.00
hsa-miR-525-3p	0.00	0.00	0.00	0.00
hsa-miR-525-5p	0.00	0.00	0.00	0.00
hsa-miR-526a	0.00	0.00	0.00	0.00
hsa-miR-526b-3p	0.00	0.00	0.00	0.00
hsa-miR-526b-5p	0.00	0.00	0.00	0.00
hsa-miR-527	0.00	0.00	0.00	0.00
hsa-miR-532-3p	0.00	0.00	0.00	0.00
hsa-miR-532-5p	1.00	5.00	1.00	1.00
hsa-miR-539-3p	0.00	0.00	0.00	0.00
hsa-miR-539-5p	0.00	0.00	0.00	0.00
hsa-miR-541-3p	0.00	0.00	0.00	0.00
hsa-miR-541-5p	0.00	0.00	0.00	0.00
hsa-miR-542-3p	9.00	18.00	3.00	4.00
hsa-miR-542-5p	0.00	0.00	0.00	0.00
hsa-miR-543	0.00	0.00	0.00	0.00
hsa-miR-544a	0.00	0.00	0.00	0.00
hsa-miR-544b	0.00	0.00	0.00	0.00
hsa-miR-545-3p	0.00	0.00	0.00	0.00
hsa-miR-545-5p	0.00	0.00	0.00	0.00
hsa-miR-548a-3p	0.00	0.00	0.00	0.00
hsa-miR-548a-5p	0.00	0.00	0.00	0.00
hsa-miR-548aa	0.00	0.00	0.00	0.00
hsa-miR-548ab	0.00	0.00	0.00	0.00
hsa-miR-548ac	1.00	0.00	0.00	0.00
hsa-miR-548ad	0.00	0.00	0.00	0.00
hsa-miR-548ae	0.00	0.00	0.00	0.00
hsa-miR-548ag	0.00	0.00	0.00	0.00
hsa-miR-548ah-3p	0.00	0.00	0.00	0.00
hsa-miR-548ah-5p	0.00	0.00	0.00	0.00
hsa-miR-548ai	0.00	0.00	0.00	0.00
hsa-miR-548aj-3p	0.00	0.00	0.00	0.00
hsa-miR-548aj-5p	0.00	0.00	0.00	0.00
hsa-miR-548ak	0.00	0.00	0.00	0.00
hsa-miR-548al	0.00	0.00	0.00	0.00
hsa-miR-548am-3p	0.00	0.00	0.00	0.00
hsa-miR-548am-5p	0.00	0.00	0.00	0.00
hsa-miR-548an	0.00	0.00	0.00	0.00
hsa-miR-548ao-3p	0.00	0.00	0.00	0.00
hsa-miR-548ao-5p	0.00	0.00	0.00	0.00
hsa-miR-548ap-3p	0.00	0.00	0.00	0.00
hsa-miR-548ap-5p	0.00	0.00	0.00	0.00
hsa-miR-548aq-3p	0.00	0.00	0.00	0.00
hsa-miR-548aq-5p	0.00	0.00	0.00	0.00
hsa-miR-548ar-3p	0.00	0.00	0.00	0.00
hsa-miR-548ar-5p	0.00	0.00	0.00	0.00
hsa-miR-548as-3p	0.00	0.00	0.00	0.00
hsa-miR-548as-5p	0.00	0.00	0.00	0.00
hsa-miR-548at-3p	0.00	0.00	0.00	0.00
hsa-miR-548at-5p	0.00	0.00	0.00	0.00
hsa-miR-548au-3p	0.00	0.00	0.00	0.00
hsa-miR-548au-5p	0.00	0.00	0.00	0.00
hsa-miR-548av-3p	0.00	0.00	0.00	0.00
hsa-miR-548av-5p	0.00	0.00	0.00	0.00
hsa-miR-548aw	0.00	0.00	0.00	0.00
hsa-miR-548ax	0.00	0.00	0.00	0.00
hsa-miR-548ay-3p	0.00	0.00	0.00	0.00
hsa-miR-548ay-5p	0.00	0.00	0.00	0.00
hsa-miR-548az-3p	0.00	0.00	0.00	0.00
hsa-miR-548az-5p	0.00	1.00	0.00	0.00
